date,entries,entries_scaled
2015-01-03,2682846.0,-1.703944126064411
2015-01-04,2481666.0,-1.8779973373684034
2015-01-05,5104111.0,0.39084138277325114
2015-01-06,5061648.0,0.3541040256224338
2015-01-07,5116883.0,0.4018912267675577
2015-01-08,5017271.0,0.31571074916335606
2015-01-09,5170899.0,0.44862379591854906
2015-01-10,3129723.0,-1.31732330437292
2015-01-11,2482224.0,-1.8775145771938948
2015-01-12,4957359.0,0.26387718720071174
2015-01-13,5230207.0,0.499934800272944
2015-01-14,5235511.0,0.5045236174155843
2015-01-15,5263117.0,0.528407268629711
2015-01-16,5443416.0,0.6843950405001679
2015-01-17,3209026.0,-1.2487133937653025
2015-01-18,2244447.0,-2.0832301076851434
2015-01-19,3535802.0,-0.9659993457631483
2015-01-20,5192566.0,0.46736925237209115
2015-01-21,5234821.0,0.5039266559094716
2015-01-22,5288356.0,0.5502430823293902
2015-01-23,5388657.0,0.6370196562781014
2015-01-24,3004596.0,-1.4255783802792459
2015-01-25,2637866.0,-1.742859094970135
2015-01-26,4679974.0,0.023894335935387666
2015-01-27,1280749.0,-2.9169846142326863
2015-01-28,5098541.0,0.3860224326441964
2015-01-29,5370103.0,0.620967447894891
2015-01-30,5363916.0,0.6156146930567471
2015-01-31,3174493.0,-1.2785900194038389
2015-02-01,2543553.0,-1.8244550812397118
2015-02-02,4678173.0,0.022336179888273192
2015-02-03,5294107.0,0.5552186267085992
2015-02-04,5453775.0,0.693357249546286
2015-02-05,5423778.0,0.6674049969392383
2015-02-06,5406924.0,0.6528235632812331
2015-02-07,3272646.0,-1.1936718125785046
2015-02-08,2574443.0,-1.7977302393211296
2015-02-09,5057268.0,0.35031461780102274
2015-02-10,5350695.0,0.6041763915026658
2015-02-11,5465978.0,0.7039148165884503
2015-02-12,5330625.0,0.5868125981292135
2015-02-13,5437687.0,0.6794385296762262
2015-02-14,3268996.0,-1.1968296524296804
2015-02-15,2453229.0,-1.9025999378746745
2015-02-16,3151484.0,-1.29849652272869
2015-02-17,4909744.0,0.22268251747091955
2015-02-18,5169605.0,0.447504276804187
2015-02-19,5098796.0,0.38624304885297717
2015-02-20,4924684.0,0.23560803182066428
2015-02-21,3112267.0,-1.3324255653159685
2015-02-22,2546388.0,-1.8220023480950311
2015-02-23,5157283.0,0.43684375553125826
2015-02-24,5300920.0,0.5611129727102598
2015-02-25,5390586.0,0.6386885530104078
2015-02-26,5436576.0,0.6784773351352245
2015-02-27,5476828.0,0.7133018199816719
2015-02-28,3391938.0,-1.090464954626045
2015-03-01,2554207.0,-1.8152376495206903
2015-03-02,5167494.0,0.4456779206601233
2015-03-03,5442776.0,0.6838413370742082
2015-03-04,5417568.0,0.6620323433842239
2015-03-05,5034390.0,0.33052145064617267
2015-03-06,5404600.0,0.6508129277157173
2015-03-07,3513321.0,-0.9854490437615827
2015-03-08,2619915.0,-1.7583896109066992
2015-03-09,5313969.0,0.5724024664686146
2015-03-10,5574206.0,0.7975495265646333
2015-03-11,5634133.0,0.8493960659513234
2015-03-12,5682212.0,0.8909921706649364
2015-03-13,5704324.0,0.9101226240318411
2015-03-14,3368948.0,-1.110355019880438
2015-03-15,2931612.0,-1.4887213347171153
2015-03-16,5298285.0,0.5588332718861918
2015-03-17,5559610.0,0.7849216278063418
2015-03-18,5599997.0,0.8198629094692026
2015-03-19,5574185.0,0.797531358170969
2015-03-20,5523139.0,0.7533683189810714
2015-03-21,3454122.0,-1.036665745501244
2015-03-22,2884997.0,-1.5290508428438456
2015-03-23,5233177.0,0.5025043302340378
2015-03-24,5507050.0,0.7394487339494086
2015-03-25,5576083.0,0.7991734348935804
2015-03-26,5549330.0,0.7760277665268656
2015-03-27,5675763.0,0.8854127434867902
2015-03-28,3541970.0,-0.9606630289954625
2015-03-29,2906611.0,-1.5103512399552659
2015-03-30,5304393.0,0.5641176789576938
2015-03-31,5591910.0,0.812866347585241
2015-04-01,5676982.0,0.8864673754809227
2015-04-02,5751717.0,0.9511252278857535
2015-04-03,4939572.0,0.2484885577670498
2015-04-04,3495625.0,-1.000758943489366
2015-04-05,2758175.0,-1.6387723676673613
2015-04-06,5008887.0,0.30845723428328514
2015-04-07,5179872.0,0.4563868909828235
2015-04-08,5239104.0,0.5076321430553857
2015-04-09,5261746.0,0.5272211320719131
2015-04-10,5216243.0,0.4878536836477877
2015-04-11,3721156.0,-0.8056381819892136
2015-04-12,3007094.0,-1.4234172065947972
2015-04-13,5325175.0,0.5820974673925262
2015-04-14,5507917.0,0.7401988290592632
2015-04-15,5647909.0,0.8613145321951042
2015-04-16,5660118.0,0.8718772902068869
2015-04-17,5638536.0,0.853205372489605
2015-04-18,3693273.0,-0.8297614829673884
2015-04-19,2952390.0,-1.4707450069286951
2015-04-20,5095179.0,0.38311375933470226
2015-04-21,5512602.0,0.7442521111696082
2015-04-22,5627830.0,0.8439429523672244
2015-04-23,5681375.0,0.8902680304031736
2015-04-24,5667548.0,0.8783054409176367
2015-04-25,3737917.0,-0.7911372083602931
2015-04-26,2983307.0,-1.4439968056468306
2015-04-27,5317044.0,0.5750628383980299
2015-04-28,5611787.0,0.8300631647693024
2015-04-29,5716476.0,0.9206360678322493
2015-04-30,5693483.0,0.900743407093047
2015-05-01,5783787.0,0.9788709604959485
2015-05-02,3709406.0,-0.8158038308251908
2015-05-03,3052883.0,-1.3838023219521962
2015-05-04,5393424.0,0.6411438816398976
2015-05-05,5606469.0,0.8254622353642193
2015-05-06,5635471.0,0.8505536521762204
2015-05-07,5703153.0,0.9091095197946556
2015-05-08,5726430.0,0.9292478864291274
2015-05-09,3656095.0,-0.8619264610460236
2015-05-10,2876369.0,-1.5365154571550637
2015-05-11,5305224.0,0.5648366282498383
2015-05-12,5621517.0,0.8384811871670946
2015-05-13,5710998.0,0.9158967125706762
2015-05-14,5748344.0,0.9482070377986257
2015-05-15,5783372.0,0.9785119184306779
2015-05-16,3744738.0,-0.7852359410658079
2015-05-17,3069681.0,-1.3692693373439624
2015-05-18,5431429.0,0.6740243483642648
2015-05-19,5610147.0,0.8286442997402809
2015-05-20,5775962.0,0.9721010709519892
2015-05-21,5705370.0,0.9110275830686438
2015-05-22,5651378.0,0.8643157777961259
2015-05-23,3482694.0,-1.0119463481785593
2015-05-24,2966763.0,-1.4583100392078867
2015-05-25,2925293.0,-1.4941882908868636
2015-05-26,5402609.0,0.649090390964021
2015-05-27,5633559.0,0.8488994631911659
2015-05-28,5598544.0,0.8186058296599537
2015-05-29,5692062.0,0.8995140124550961
2015-05-30,3672306.0,-0.8479013262987871
2015-05-31,2933853.0,-1.4867825075646537
2015-06-01,5160595.0,0.4397091707605993
2015-06-02,5425718.0,0.6690834104491784
2015-06-03,5690648.0,0.8982906739483666
2015-06-04,5602967.0,0.8224324394302964
2015-06-05,5693901.0,0.9011050446431269
2015-06-06,3607323.0,-0.9041221227505584
2015-06-07,3126822.0,-1.3198331381834025
2015-06-08,5330420.0,0.5866352400005859
2015-06-09,5541536.0,0.769284696992601
2015-06-10,5773293.0,0.9697919546334169
2015-06-11,5711883.0,0.916662380589386
2015-06-12,5701018.0,0.9072623997721184
2015-06-13,3774261.0,-0.7596937750586116
2015-06-14,3200480.0,-1.2561070648250694
2015-06-15,5255127.0,0.5214946274212464
2015-06-16,5476195.0,0.7127541726869338
2015-06-17,5635236.0,0.8503503391995008
2015-06-18,5583659.0,0.8057278991983774
2015-06-19,5623926.0,0.8405653614688707
2015-06-20,3626438.0,-0.8875845587080302
2015-06-21,2864411.0,-1.5468610596044778
2015-06-22,5284916.0,0.5472669264148573
2015-06-23,5478891.0,0.7150866483687887
2015-06-24,5544657.0,0.7719848663557572
2015-06-25,5591385.0,0.8124121377436335
2015-06-26,5648980.0,0.8622411202719835
2015-06-27,3553601.0,-0.9506003343902496
2015-06-28,2937965.0,-1.483224963052863
2015-06-29,5141183.0,0.42291465372196174
2015-06-30,5359309.0,0.6116288935514409
2015-07-01,5385587.0,0.6343636101567014
2015-07-02,5471919.0,0.709054741672241
2015-07-03,3871225.0,-0.6758042453793178
2015-07-04,2832408.0,-1.5745488263872678
2015-07-05,2779710.0,-1.6201411125454235
2015-07-06,4986813.0,0.2893596570572968
2015-07-07,5306362.0,0.5658211821541227
2015-07-08,5367417.0,0.6186436238290668
2015-07-09,5369111.0,0.6201092075846536
2015-07-10,5367583.0,0.6187872406551751
2015-07-11,3555619.0,-0.9488544382752706
2015-07-12,2956454.0,-1.4672289901738518
2015-07-13,5107360.0,0.39365229282159925
2015-07-14,5282022.0,0.5447631487355962
2015-07-15,5296391.0,0.5571946558099925
2015-07-16,5503607.0,0.7364699825500665
2015-07-17,5447096.0,0.6875788351994356
2015-07-18,3401363.0,-1.0823108065171865
2015-07-19,2884613.0,-1.5293830648994213
2015-07-20,5097778.0,0.38536231434106016
2015-07-21,5322256.0,0.5795720606731884
2015-07-22,5467145.0,0.7049244601792236
2015-07-23,5533763.0,0.762559795852001
2015-07-24,5451784.0,0.6916347127945898
2015-07-25,3510076.0,-0.9882564931635186
2015-07-26,2890080.0,-1.524653226415482
2015-07-27,5081067.0,0.3709045987922928
2015-07-28,5355608.0,0.6084269304585088
2015-07-29,5369780.0,0.6206880006971021
2015-07-30,5339364.0,0.5943732453783714
2015-07-31,5353661.0,0.6067424608173474
2015-08-01,3493955.0,-1.0022037633664793
2015-08-02,2893270.0,-1.5218933609017145
2015-08-03,5089878.0,0.3785275376768712
2015-08-04,5294430.0,0.5554980739063882
2015-08-05,5442065.0,0.6832262071744312
2015-08-06,5439335.0,0.6808643159980723
2015-08-07,5367908.0,0.6190684181761702
2015-08-08,3536329.0,-0.9655434055983346
2015-08-09,2973117.0,-1.4528128023820313
2015-08-10,5037783.0,0.3334569439653617
2015-08-11,4998329.0,0.2993228580781576
2015-08-12,5314105.0,0.572520128446631
2015-08-13,5356506.0,0.6092038455780584
2015-08-14,5302383.0,0.5623787041355395
2015-08-15,3433157.0,-1.0548038585094366
2015-08-16,2805147.0,-1.5981339968483381
2015-08-17,4858852.0,0.17865271316789355
2015-08-18,5075987.0,0.3665095778487384
2015-08-19,5176367.0,0.4533544995640915
2015-08-20,5172409.0,0.44993018993917255
2015-08-21,5126820.0,0.41048833761718373
2015-08-22,3401869.0,-1.0818730347460372
2015-08-23,2785816.0,-1.6148584357971276
2015-08-24,4817131.0,0.14255730592654817
2015-08-25,5057181.0,0.3502393487415564
2015-08-26,5152760.0,0.43293062960060935
2015-08-27,5203732.0,0.4770296468318803
2015-08-28,5205600.0,0.4786457687063999
2015-08-29,3368138.0,-1.111055800778918
2015-08-30,2759747.0,-1.637412333627348
2015-08-31,4872330.0,0.19031336125396178
2015-09-01,5201509.0,0.4751063925882737
2015-09-02,5292602.0,0.553916558495991
2015-09-03,5333496.0,0.5892964770916042
2015-09-04,5250894.0,0.5178323983554854
2015-09-05,3368193.0,-1.1110082168907496
2015-09-06,2917811.0,-1.5006614300009726
2015-09-07,2926554.0,-1.4930973221054025
2015-09-08,5212053.0,0.48422865653095837
2015-09-09,5586310.0,0.8080214426080944
2015-09-10,5644417.0,0.858293387877212
2015-09-11,5679681.0,0.8888024466475868
2015-09-12,3621056.0,-0.8922408584557093
2015-09-13,2870679.0,-1.541438226676486
2015-09-14,4893158.0,0.20833294712253494
2015-09-15,5204953.0,0.4780860091492189
2015-09-16,5764611.0,0.9622806215956335
2015-09-17,5804362.0,0.9966716604789471
2015-09-18,5822483.0,1.0123492538880317
2015-09-19,3633175.0,-0.8817559649882022
2015-09-20,2974018.0,-1.4520332917776726
2015-09-21,5469851.0,0.7072655874771091
2015-09-22,5569538.0,0.7935109522015403
2015-09-23,5099110.0,0.3865147095963386
2015-09-24,5478804.0,0.7150113793093222
2015-09-25,5790412.0,0.9846026561162335
2015-09-26,3755734.0,-0.7757226240785393
2015-09-27,3066644.0,-1.3718968331324612
2015-09-28,5391824.0,0.6397596230749985
2015-09-29,5675254.0,0.8849723762308317
2015-09-30,5666690.0,0.8775631322622096
2015-10-01,5714650.0,0.9190562827450582
2015-10-02,5603795.0,0.8231487932376317
2015-10-03,3300751.0,-1.16935644572445
2015-10-04,2895303.0,-1.5201344873626896
2015-10-05,5365459.0,0.6169496374102716
2015-10-06,5630081.0,0.8458904311357167
2015-10-07,5766507.0,0.9639209679950389
2015-10-08,5825670.0,1.0151065239169899
2015-10-09,5828867.0,1.0178724455619788
2015-10-10,3732646.0,-0.7956974751700323
2015-10-11,3123366.0,-1.3228231366835845
2015-10-12,4473675.0,-0.15458763761467845
2015-10-13,5622176.0,0.8390513286635124
2015-10-14,5781834.0,0.9771812998851687
2015-10-15,5815204.0,1.006051742579344
2015-10-16,5818413.0,1.0088280461635697
2015-10-17,3787561.0,-0.7481871257378884
2015-10-18,3042119.0,-1.3931149214475544
2015-10-19,5409591.0,0.6551309492765992
2015-10-20,5658927.0,0.8708468827376401
2015-10-21,5758360.0,0.9568724964148937
2015-10-22,5815664.0,1.0064497169167526
2015-10-23,5828380.0,1.0174511118612877
2015-10-24,3721169.0,-0.8056269348883738
2015-10-25,2926970.0,-1.4927374148785286
2015-10-26,5447127.0,0.6876056552091305
2015-10-27,5683948.0,0.8924940912078518
2015-10-28,5624256.0,0.8408508647978812
2015-10-29,5773407.0,0.969890583056166
2015-10-30,5900116.0,1.0795143446185358
2015-10-31,3835968.0,-0.7063072480184711
2015-11-01,3557185.0,-0.9474995952048757
2015-11-02,5463979.0,0.7021853585439296
2015-11-03,5313344.0,0.5718617404667009
2015-11-04,5633868.0,0.8491667981265121
2015-11-05,5593064.0,0.8138647440751745
2015-11-06,5607397.0,0.8262651053318606
2015-11-07,3695031.0,-0.8282405288692056
2015-11-08,2938788.0,-1.482512935053543
2015-11-09,5354245.0,0.6072477151935355
2015-11-10,5539504.0,0.7675266886151794
2015-11-11,5040812.0,0.3360775184610362
2015-11-12,5626591.0,0.8428710171410306
2015-11-13,5608621.0,0.8273240631340084
2015-11-14,3608447.0,-0.9031496811087169
2015-11-15,2832257.0,-1.57467946578933
2015-11-16,5388891.0,0.637222104093218
2015-11-17,5509802.0,0.7418296586810349
2015-11-18,5569282.0,0.7932894708311564
2015-11-19,5521615.0,0.7520498126980051
2015-11-20,5650621.0,0.863660850462608
2015-11-21,3569055.0,-0.937230126976531
2015-11-22,2802609.0,-1.6003297769969091
2015-11-23,5412832.0,0.6579349380321228
2015-11-24,5543726.0,0.7711794009033066
2015-11-25,5447717.0,0.6881161005549371
2015-11-26,2402766.0,-1.946258587849987
2015-11-27,3629117.0,-0.8852667907734274
2015-11-28,3073714.0,-1.3657801405988137
2015-11-29,2647969.0,-1.7341183672944007
2015-11-30,5280793.0,0.5436998651254331
2015-12-01,5462346.0,0.7007725496461296
2015-12-02,5528889.0,0.7583429981986773
2015-12-03,5618878.0,0.8361980256966143
2015-12-04,5695240.0,0.9022634960296267
2015-12-05,3853343.0,-0.6912750651652707
2015-12-06,3051770.0,-1.384765246816404
2015-12-07,5413027.0,0.6581036445447199
2015-12-08,5578757.0,0.801486877020168
2015-12-09,5622070.0,0.8389596215335878
2015-12-10,5679431.0,0.8885861562468212
2015-12-11,5759489.0,0.9578492638647506
2015-12-12,3998338.0,-0.565830958529311
2015-12-13,3194436.0,-1.2613361015539755
2015-12-14,5390767.0,0.6388451472605621
2015-12-15,5564776.0,0.7893910526477596
2015-12-16,5635673.0,0.8507284148200388
2015-12-17,5551969.0,0.7783109279973458
2015-12-18,5751356.0,0.9508129045470481
2015-12-19,3835164.0,-0.7070028379473329
2015-12-20,3084189.0,-1.3567175728067404
2015-12-21,5352890.0,0.6060754212213866
2015-12-22,5395083.0,0.6425791847393773
2015-12-23,5258278.0,0.5242207516324945
2015-12-24,4048514.0,-0.5224206099340774
2015-12-25,1999299.0,-2.295322744352561
2015-12-26,2789767.0,-1.61144018230343
2015-12-27,2751583.0,-1.6444755129547455
2015-12-28,4689563.0,0.03219037054714819
2015-12-29,4648250.0,-0.003552050760147929
2015-12-30,4992991.0,0.2947046254410132
2015-12-31,4501448.0,-0.13055950441284042
2016-01-01,2297471.0,-2.0373557788443892
2016-01-02,3139695.0,-1.3086959128671867
2016-01-03,2651050.0,-1.731452804395367
2016-01-04,5000390.0,0.3011059561420682
2016-01-05,5054962.0,0.348319555144362
2016-01-06,5234104.0,0.5033063350400763
2016-01-07,5261610.0,0.5271034700938967
2016-01-08,5347595.0,0.6014943905331739
2016-01-09,3293483.0,-1.175644440255504
2016-01-10,2416496.0,-1.934379919039947
2016-01-11,5128845.0,0.41224028986338407
2016-01-12,5202174.0,0.4756817250543099
2016-01-13,5248810.0,0.5160294015747044
2016-01-14,5290353.0,0.5519708100507048
2016-01-15,5324184.0,0.5812400922438918
2016-01-16,3234668.0,-1.2265289199395892
2016-01-17,2612798.0,-1.7645469660356907
2016-01-18,3445452.0,-1.0441666965997907
2016-01-19,5096890.0,0.38459405083754117
2016-01-20,5303194.0,0.5630803501956226
2016-01-21,5367765.0,0.6189447000669324
2016-01-22,5328263.0,0.5847690864227812
2016-01-23,1351724.0,-2.8555797694553684
2016-01-24,1625902.0,-2.6183714914510636
2016-01-25,4948409.0,0.2561339908533078
2016-01-26,5285501.0,0.5477730459526485
2016-01-27,5374559.0,0.6248226079981348
2016-01-28,5366495.0,0.6178459448310437
2016-01-29,5378613.0,0.6283299731369478
2016-01-30,3431087.0,-1.0565947430277747
2016-01-31,2688369.0,-1.6991658385307002
2016-02-01,5157318.0,0.4368740361873655
2016-02-02,5438216.0,0.679896200164246
2016-02-03,5373151.0,0.6236044604610237
2016-02-04,5489226.0,0.7240280935364333
2016-02-05,5348448.0,0.6022323733805857
2016-02-06,3403143.0,-1.0807708188637364
2016-02-07,2599823.0,-1.7757724378354187
2016-02-08,4901753.0,0.21576901110085195
2016-02-09,5305780.0,0.5653176581011407
2016-02-10,5449244.0,0.6894372023228126
2016-02-11,5472849.0,0.7098593419630886
2016-02-12,5208347.0,0.48102236763001094
2016-02-13,2941791.0,-1.4799148547595482
2016-02-14,2195386.0,-2.125675801092963
2016-02-15,3191867.0,-1.2635587017122416
2016-02-16,4797486.0,0.1255612062343972
2016-02-17,5156762.0,0.43639300633606304
2016-02-18,5161323.0,0.44033900840762835
2016-02-19,5211836.0,0.4840409164630939
2016-02-20,3310245.0,-1.1611426014649804
2016-02-21,2563826.0,-1.8069156600608378
2016-02-22,5175033.0,0.4522003739856069
2016-02-23,5272998.0,0.5369559304295656
2016-02-24,5266655.0,0.531468210381344
2016-02-25,5469859.0,0.7072725087699335
2016-02-26,5457560.0,0.6966318862138753
2016-02-27,3351239.0,-1.125676166709061
2016-02-28,2711047.0,-1.6795457036964625
2016-02-29,5187802.0,0.4632476224951043
2016-03-01,5433402.0,0.675731312207106
2016-03-02,5391177.0,0.6391998635178174
2016-03-03,5431108.0,0.6737466314896821
2016-03-04,5393983.0,0.6416275069760091
2016-03-05,3442700.0,-1.0465476213314169
2016-03-06,2722458.0,-1.6696733446439231
2016-03-07,5321225.0,0.5786800790604317
2016-03-08,5452987.0,0.6926755022030733
2016-03-09,5590581.0,0.8117165478147718
2016-03-10,5564215.0,0.7889056969884418
2016-03-11,5541755.0,0.7694741673836717
2016-03-12,3560994.0,-0.944204194658813
2016-03-13,2578993.0,-1.7937937540271982
2016-03-14,5164393.0,0.4429950545290284
2016-03-15,5458021.0,0.6970307257128868
2016-03-16,5655751.0,0.8680991294863156
2016-03-17,5665837.0,0.8768251494147978
2016-03-18,5658646.0,0.8706037723271798
2016-03-19,3596413.0,-0.9135610358399636
2016-03-20,2830702.0,-1.5760247920820913
2016-03-21,5189828.0,0.4650004399029077
2016-03-22,5482614.0,0.7183076450169881
2016-03-23,5548009.0,0.7748848880492207
2016-03-24,5639927.0,0.8544088122794641
2016-03-25,4859146.0,0.17890707067919373
2016-03-26,3550642.0,-0.9531603475737097
2016-03-27,2772334.0,-1.626522544529608
2016-03-28,5148674.0,0.42939557929049843
2016-03-29,5529519.0,0.7588880500086063
2016-03-30,5623178.0,0.8399182205897804
2016-03-31,5684625.0,0.8930798056131247
2016-04-01,5590750.0,0.8118627601256893
2016-04-02,3506464.0,-0.9913814568737782
2016-04-03,2750805.0,-1.6451486086819276
2016-04-04,5219113.0,0.49033669744857533
2016-04-05,5521623.0,0.7520567339908295
2016-04-06,5685940.0,0.8942174931211512
2016-04-07,5604591.0,0.8238374618736689
2016-04-08,5684963.0,0.8933722302349597
2016-04-09,3399786.0,-1.083675166365215
2016-04-10,2857251.0,-1.553055616682401
2016-04-11,5300986.0,0.561170073376062
2016-04-12,5513436.0,0.7449736559465618
2016-04-13,5695298.0,0.9023136754026044
2016-04-14,5688714.0,0.8966174514080448
2016-04-15,5694034.0,0.9012201111363342
2016-04-16,3699073.0,-0.8247435456696294
2016-04-17,2999019.0,-1.430403386539522
2016-04-18,5377760.0,0.6275919902895359
2016-04-19,5595755.0,0.8161928939490141
2016-04-20,5659162.0,0.8710501957143597
2016-04-21,5662007.0,0.8735115804750708
2016-04-22,5561275.0,0.7863621218754399
2016-04-23,3483022.0,-1.011662575172755
2016-04-24,2919770.0,-1.4989665784205743
2016-04-25,4925717.0,0.23650174375662722
2016-04-26,5076232.0,0.3667215424414885
2016-04-27,5216390.0,0.4879808624034378
2016-04-28,5234626.0,0.5037579493968746
2016-04-29,5176801.0,0.4537299796998204
2016-04-30,3516592.0,-0.9826191001579673
2016-05-01,2682308.0,-1.7044095830068584
2016-05-02,5216839.0,0.4883693199632126
2016-05-03,5486352.0,0.7215416190892334
2016-05-04,5646990.0,0.8605194486818903
2016-05-05,5663594.0,0.87488459193913
2016-05-06,5613344.0,0.8314102213852698
2016-05-07,3529970.0,-0.9710449682322052
2016-05-08,2789830.0,-1.611385677122437
2016-05-09,5316534.0,0.5746216059804683
2016-05-10,5621948.0,0.8388540718180143
2016-05-11,5679292.0,0.8884658987839956
2016-05-12,5706327.0,0.911855542722774
2016-05-13,5605488.0,0.8246135118316155
2016-05-14,3643017.0,-0.873241044490867
2016-05-15,2964506.0,-1.4602627089459974
2016-05-16,5361736.0,0.6137286407620721
2016-05-17,5640177.0,0.8546251026802296
2016-05-18,5736525.0,0.9379816928120371
2016-05-19,5656826.0,0.8690291782096071
2016-05-20,5649774.0,0.8629280585848146
2016-05-21,3635233.0,-0.8799754624091009
2016-05-22,2844274.0,-1.5642828188053353
2016-05-23,5349542.0,0.6031788601743354
2016-05-24,5519314.0,0.7500590758493596
2016-05-25,5699818.0,0.9062242058484441
2016-05-26,5736152.0,0.937658987534095
2016-05-27,5543036.0,0.770582439397194
2016-05-28,3351309.0,-1.1256156053968467
2016-05-29,2874053.0,-1.538519171427755
2016-05-30,2655196.0,-1.7278658443890724
2016-05-31,5261034.0,0.5266051370105331
2016-06-01,5604702.0,0.8239334948116088
2016-06-02,5665214.0,0.8762861537360903
2016-06-03,5640441.0,0.854853505343438
2016-06-04,3570852.0,-0.9356754315758288
2016-06-05,2676160.0,-1.7097285965424829
2016-06-06,5303198.0,0.5630838108420348
2016-06-07,5615105.0,0.8329337709682617
2016-06-08,5661343.0,0.8729371131706377
2016-06-09,5583692.0,0.8057564495312783
2016-06-10,5695160.0,0.9021942831013818
2016-06-11,3589698.0,-0.9193705960045243
2016-06-12,3050843.0,-1.3855672516224424
2016-06-13,5256985.0,0.5231020976797355
2016-06-14,5477018.0,0.7134662006862537
2016-06-15,5655204.0,0.8676258860894407
2016-06-16,5555564.0,0.7814211839603534
2016-06-17,5622174.0,0.8390495983403062
2016-06-18,3629877.0,-0.8846092679551003
2016-06-19,2865587.0,-1.545843629559277
2016-06-20,5195311.0,0.46974412097249607
2016-06-21,5460692.0,0.6993415723546652
2016-06-22,5576881.0,0.7998638338528238
2016-06-23,5503582.0,0.7364483535099899
2016-06-24,5582900.0,0.8050712415416533
2016-06-25,3647748.0,-0.8691479649467813
2016-06-26,3137964.0,-1.310193507602087
2016-06-27,5267367.0,0.5320842054427241
2016-06-28,5341568.0,0.5962800615515198
2016-06-29,5373292.0,0.6237264482470555
2016-06-30,5431031.0,0.6736800140462462
2016-07-01,5130098.0,0.4133243373520206
2016-07-02,3157156.0,-1.293589326116123
2016-07-03,2768032.0,-1.6302444697459804
2016-07-04,2667733.0,-1.7170193133714855
2016-07-05,4981393.0,0.28467048116870136
2016-07-06,5183673.0,0.45967537023606175
2016-07-07,5318602.0,0.5764107601756003
2016-07-08,5269086.0,0.5335714182383875
2016-07-09,3285257.0,-1.182761259602291
2016-07-10,2813724.0,-1.5907135057788762
2016-07-11,5085367.0,0.374624793685459
2016-07-12,5340805.0,0.5956199432483836
2016-07-13,5353156.0,0.6063055542078011
2016-07-14,5379171.0,0.6288127333114563
2016-07-15,5350054.0,0.6036218229151031
2016-07-16,3451708.0,-1.0387542456110352
2016-07-17,2834776.0,-1.572500123711217
2016-07-18,5031784.0,0.32826683950859337
2016-07-19,5296727.0,0.5574853501086213
2016-07-20,5440020.0,0.6814569516961696
2016-07-21,5505554.0,0.738154452191228
2016-07-22,5360323.0,0.6125061674169457
2016-07-23,3366089.0,-1.1128285169035919
2016-07-24,2845629.0,-1.5631105248331862
2016-07-25,4951248.0,0.2585901846444005
2016-07-26,5166867.0,0.4451354643350035
2016-07-27,5380160.0,0.6296683781368845
2016-07-28,5396592.0,0.6438847135983976
2016-07-29,5197800.0,0.47189750820251714
2016-07-30,3362382.0,-1.1160356709661423
2016-07-31,2580808.0,-1.7922234857176407
2016-08-01,4937362.0,0.24657655062428302
2016-08-02,5250423.0,0.5174249072404433
2016-08-03,5353699.0,0.6067753369582637
2016-08-04,5374685.0,0.6249316183601207
2016-08-05,5326428.0,0.5831815148811628
2016-08-06,3307317.0,-1.1636757946387457
2016-08-07,2819620.0,-1.5856125129672232
2016-08-08,4971751.0,0.27632859299197854
2016-08-09,5212328.0,0.4844665759718004
2016-08-10,5174403.0,0.45165532217567794
2016-08-11,5241354.0,0.5095787566622749
