pickup_datetime,passenger_count,trip_distance
2015-01-01,782316,6.458855805
2015-01-02,666661,40.499139785
2015-01-03,797933,19.506014892
2015-01-04,623954,25.238158505
2015-01-05,658176,6.060543921
2015-01-06,688365,5.25682011
2015-01-07,772969,5.136419899
2015-01-08,811443,5.239678081000001
2015-01-09,822016,72.91042049100001
2015-01-10,983869,8.663248728
2015-01-11,790163,72.88095494
2015-01-12,704296,5.488603299
2015-01-13,796217,5.269879285
2015-01-14,784678,5.435114572
2015-01-15,806087,5.553122268
2015-01-16,878317,5.521721344
2015-01-17,921463,5.560631785
2015-01-18,822045,5.7570740019999995
2015-01-19,624709,5.9955069739999995
2015-01-20,716201,5.497043183000001
2015-01-21,763184,14.329488946000001
2015-01-22,802454,24.216425557
2015-01-23,858287,69.458829241
2015-01-24,881147,12.710014256000001
2015-01-25,769395,9.870815146
2015-01-26,415642,5.22121243
2015-01-27,252673,4.60773869
2015-01-28,679756,5.362798352
2015-01-29,770083,5.428318152
2015-01-30,887478,5.310151611
2015-01-31,997580,14.380406604
2015-02-01,809258,55.299944339999996
2015-02-02,614080,49.666646584
2015-02-03,755321,39.47441129
2015-02-04,741249,5.392391659000001
2015-02-05,827595,-64.782512769
2015-02-06,874696,40.045086336
2015-02-07,931603,-77.016535684
2015-02-08,781253,10.012194253
2015-02-09,678267,59.817394444
2015-02-10,752185,7.76788282
2015-02-11,795807,22.260310005
2015-02-12,835942,18.239626919
2015-02-13,905242,77.142300776
2015-02-14,977869,5.778272578
2015-02-15,888118,7.57120472
2015-02-16,762198,6.006136397000001
2015-02-17,715227,23.388385778
2015-02-18,787265,5.51750528
2015-02-19,867118,9.016183267999999
2015-02-20,918630,19.364963937
2015-02-21,877866,5.5314362379999995
2015-02-22,757770,45.04486881
2015-02-23,783365,9.347467597
2015-02-24,800420,5.310842729
2015-02-25,797522,5.516594013
2015-02-26,848192,5.5342546299999995
2015-02-27,904328,6.59000507
2015-02-28,971408,5.627589797
2015-03-01,735959,31.424356675
2015-03-02,696461,29.599613144
2015-03-03,716526,26.905183567999998
2015-03-04,783259,51.983833882
2015-03-05,663819,27.716232452
2015-03-06,835062,24.348525194
2015-03-07,977805,36.630473894
2015-03-08,789077,14.302463211000001
2015-03-09,704302,18.404182014
2015-03-10,746722,58.308523877
2015-03-11,768976,32.618052577
2015-03-12,832479,5.697411048999999
2015-03-13,884731,18.999211357
2015-03-14,962191,5.716616195
2015-03-15,804809,27.074402191
2015-03-16,675144,47.075708848000005
2015-03-17,753396,5.47167581
2015-03-18,815269,5.5185824839999995
2015-03-19,814345,5.980641922
2015-03-20,848733,6.443085364
2015-03-21,907205,9.595175509
2015-03-22,824194,8.864013314
2015-03-23,704299,-38.921752987
2015-03-24,736119,5.581558525
2015-03-25,768511,44.195197887
2015-03-26,775369,6.788274228000001
2015-03-27,861413,6.328141698
2015-03-28,993236,9.023810951
2015-03-29,818434,7.90923948
2015-03-30,703988,21.890344704
2015-03-31,777452,21.567415982
2015-04-01,798613,140.65660977299999
2015-04-02,815501,29.014113358000003
2015-04-03,842155,5.812080652
2015-04-04,871197,5.669321932
2015-04-05,743813,6.454643476999999
2015-04-06,684798,6.012252667
2015-04-07,771400,29.195320645
2015-04-08,804462,43.165033050000005
2015-04-09,837517,5.708882851
2015-04-10,867535,29.049537422
2015-04-11,930742,5.819800013
2015-04-12,789361,16.602568614
2015-04-13,680675,28.208393328
2015-04-14,733176,5.71883056
2015-04-15,765890,8.96156259
2015-04-16,813822,61.490911249999996
2015-04-17,864333,15.040490191
2015-04-18,974774,37.893757207
2015-04-19,857088,17.678395333
2015-04-20,716423,103.86968726799999
2015-04-21,762650,28.742796382999998
2015-04-22,776352,52.522564536
2015-04-23,841767,43.467236156
2015-04-24,882669,87.68574553500001
2015-04-25,952970,6.193756721
2015-04-26,813068,7.599772924
2015-04-27,704135,67.932463213
2015-04-28,734714,17.069027732
2015-04-29,770322,34.321430434
2015-04-30,805948,62.775194416000005
2015-05-01,864852,6.128925938
2015-05-02,995130,68.76215730199999
2015-05-03,840802,24.89468953
2015-05-04,704758,5.948840598
2015-05-05,779008,5.7203689099999995
2015-05-06,802485,24.520061038999998
2015-05-07,804190,5.878636329
2015-05-08,834383,5.868142871
2015-05-09,916232,7.032587422
2015-05-10,791892,6.420895011000001
2015-05-11,718387,6.0104372900000005
2015-05-12,761860,5.80968765
2015-05-13,796403,5.84332249
2015-05-14,807084,9.386791494999999
2015-05-15,855936,6.159688642
2015-05-16,941919,31.773046733
2015-05-17,814572,6.63053211
2015-05-18,730028,6.097407619
2015-05-19,779908,37.885807406999994
2015-05-20,802755,6.111402432
2015-05-21,818942,5.922010706
2015-05-22,791687,13.176278967999998
2015-05-23,768022,25.797687536999998
2015-05-24,678118,32.539567254000005
2015-05-25,585942,8.932605728999999
2015-05-26,701219,5.953850413
2015-05-27,753678,41.898233228
2015-05-28,785527,5.896446296000001
2015-05-29,822282,5.886418706
2015-05-30,886242,8.429707365999999
2015-05-31,723626,77.784224198
2015-06-01,730862,9.511405604
2015-06-02,758054,14.148168301
2015-06-03,770582,5.722417341
2015-06-04,810149,25.878696083999998
2015-06-05,844937,60.737080135
2015-06-06,887597,31.371059762
2015-06-07,787908,27.959055329
2015-06-08,711577,8.242823785999999
2015-06-09,737313,55.741454669
2015-06-10,767666,20.685174817
2015-06-11,804315,8.816249841
2015-06-12,831121,44.944908797000004
2015-06-13,845633,13.230872680000001
2015-06-14,755131,6.395321272
2015-06-15,683620,5.915694138
2015-06-16,722302,5.7434989309999995
2015-06-17,770904,5.75121927
2015-06-18,777505,5.8303938660000005
2015-06-19,815541,5.905477397
2015-06-20,813657,5.880742831
2015-06-21,723544,7.158189229
2015-06-22,683742,6.0205973329999996
2015-06-23,735288,5.580882315
2015-06-24,748184,5.805083754
2015-06-25,767741,5.84178829
2015-06-26,796448,5.903242498999999
2015-06-27,888368,5.761367254
2015-06-28,682114,6.3831866
2015-06-29,655773,6.0198414929999995
2015-06-30,679053,5.739723087
2015-07-01,713032,9.223455109
2015-07-02,682269,5.848389268
2015-07-03,602876,16.952436851999998
2015-07-04,533264,6.179765036000001
2015-07-05,557192,6.689583403
2015-07-06,581543,31.455404508000004
2015-07-07,669442,5.700754203000001
2015-07-08,717276,5.621693203
2015-07-09,744089,13.502095636000002
2015-07-10,750692,5.868398462
2015-07-11,811336,5.956920523999999
2015-07-12,715358,25.100942527
2015-07-13,636736,7.957496717
2015-07-14,698719,5.686206778
2015-07-15,731513,5.775987722
2015-07-16,728266,5.971828822
2015-07-17,673478,6.110849630000001
2015-07-18,796733,6.409528791
2015-07-19,776790,20.004769525
2015-07-20,690003,5.923945493
2015-07-21,682947,5.809934575
2015-07-22,713895,6.256357595
2015-07-23,739182,5.9608584350000005
2015-07-24,757262,6.34375171
2015-07-25,777697,26.988837365000002
2015-07-26,690636,6.469697625
2015-07-27,635679,6.021021704000001
2015-07-28,703845,5.719915946
2015-07-29,740249,5.735295729
2015-07-30,721405,5.783705168999999
2015-07-31,754762,36.677699347
2015-08-01,782723,6.1233206
2015-08-02,692785,7.349194914
2015-08-03,641757,5.9705966329999995
2015-08-04,687504,8.493058356999999
2015-08-05,714863,5.844280998
2015-08-06,720717,14.472981008
2015-08-07,729151,57.961525502
2015-08-08,732586,6.271822956
2015-08-09,635544,6.637843011999999
2015-08-10,590500,6.155853571
2015-08-11,650091,24.820163999000002
2015-08-12,677751,10.221653442000001
2015-08-13,700049,5.939239742
2015-08-14,714463,6.366534047
2015-08-15,741498,6.130804148999999
2015-08-16,665770,6.5205982549999995
2015-08-17,619588,23.977251862
2015-08-18,674852,14.746429361
2015-08-19,694419,5.8670158919999995
2015-08-20,710535,5.931411891
2015-08-21,720325,31.727533239000003
2015-08-22,720261,6.183341269
2015-08-23,628618,6.624825025
2015-08-24,579937,12.864577361
2015-08-25,631063,10.661491933999999
2015-08-26,647375,10.443739098999998
2015-08-27,672135,5.98355177
2015-08-28,690479,6.068431161
2015-08-29,712120,6.125670383
2015-08-30,649723,6.484496098
2015-08-31,588561,6.105041037
2015-09-01,638630,5.840054296
2015-09-02,668454,5.896776247
2015-09-03,693245,6.2787698259999996
2015-09-04,685971,6.153504853
2015-09-05,666830,6.283288606
2015-09-06,607776,6.421509372
2015-09-07,551879,6.8803339470000004
2015-09-08,677317,5.9777996170000005
2015-09-09,715729,22.822881652
2015-09-10,734359,18.215230808
2015-09-11,762507,6.74660469
2015-09-12,846874,5.961243047
2015-09-13,739131,6.419870137
2015-09-14,630987,74.576261727
2015-09-15,682139,7.765198878
2015-09-16,724198,5.85696036
2015-09-17,745525,5.909463746
2015-09-18,792620,5.939180928000001
2015-09-19,864379,24.122667385
2015-09-20,761211,6.513864366
2015-09-21,646462,6.067507936
2015-09-22,657830,5.665025167
2015-09-23,656152,5.815033243
2015-09-24,583532,6.060551500000001
2015-09-25,688536,5.881044961000001
2015-09-26,838766,5.981133547000001
2015-09-27,727568,6.59813411
2015-09-28,590723,6.342746118999999
2015-09-29,649501,5.774609160000001
2015-09-30,691164,5.769527303
2015-10-01,722975,13.366378521
2015-10-02,778364,5.444293206999999
2015-10-03,800897,9.722260301999999
2015-10-04,701004,6.2951343909999995
2015-10-05,621547,9.813623154
2015-10-06,670337,13.769782103999999
2015-10-07,700502,5.822875569
2015-10-08,739428,5.874326771
2015-10-09,750452,5.86452726
2015-10-10,842150,5.95212886
2015-10-11,733784,6.459186612
2015-10-12,598912,6.4085631439999995
2015-10-13,679959,5.914811897
2015-10-14,703939,5.789433847
2015-10-15,735987,13.214759998999998
2015-10-16,793905,5.834649826
2015-10-17,892367,5.828763827
2015-10-18,768198,6.29653209
2015-10-19,659797,5.917418494
2015-10-20,677971,5.744082325
2015-10-21,700813,5.765838973
2015-10-22,740434,9.200411232
2015-10-23,793022,5.8204649790000005
2015-10-24,852487,12.796834887
2015-10-25,745595,6.389584098
2015-10-26,642842,5.966199666
2015-10-27,684113,5.623403485
2015-10-28,704933,5.418988797000001
2015-10-29,730475,5.861215416
2015-10-30,803539,5.792764129
2015-10-31,872615,5.985206196
2015-11-01,772235,6.6194330830000006
2015-11-02,625287,6.964297825999999
2015-11-03,652130,5.7334930889999995
2015-11-04,687688,5.6594577269999995
2015-11-05,727254,7.050539808
2015-11-06,772721,33.958067527
2015-11-07,863381,5.753346048
2015-11-08,752126,15.028348092
2015-11-09,631971,52.652095451
2015-11-10,678433,14.412622829
2015-11-11,664870,5.77104882
2015-11-12,729713,22.230071982000002
2015-11-13,789824,5.683413389
2015-11-14,870168,5.724348908
2015-11-15,731985,6.408460331000001
2015-11-16,617816,6.023578754000001
2015-11-17,681328,5.57738592
2015-11-18,694389,5.685868226
2015-11-19,721026,5.526794524
2015-11-20,779832,5.863148425
2015-11-21,853330,5.777770933999999
2015-11-22,721915,38.02172994
2015-11-23,661090,5.463942422000001
2015-11-24,678671,9.136093357
2015-11-25,672557,560.433982114
2015-11-26,493198,23.748563241
2015-11-27,540299,11.621480286
2015-11-28,677418,20.821772327999998
2015-11-29,639432,6.26706688
2015-11-30,620798,15.618774453
2015-12-01,673816,5.588934054999999
2015-12-02,681053,5.611469655
2015-12-03,747488,9.478411773
2015-12-04,793447,5.750773376
2015-12-05,873914,57.156285249999996
2015-12-06,760097,6.238313452
2015-12-07,664274,5.83251817
2015-12-08,682750,9.986028852
2015-12-09,701987,5.68201484
2015-12-10,733944,5.821777053
2015-12-11,792527,5.8235396260000005
2015-12-12,852699,5.780912151
2015-12-13,729385,6.304983953000001
2015-12-14,666537,5.648679937000001
2015-12-15,708964,5.742835234999999
2015-12-16,751820,5.608048814
2015-12-17,765107,5.675613139999999
2015-12-18,852441,5.7103485339999995
2015-12-19,901167,5.758861608
2015-12-20,750569,6.006282606999999
2015-12-21,635978,5.769835743
2015-12-22,654941,5.737103421
2015-12-23,641646,5.740331176
2015-12-24,589413,5.820258123
2015-12-25,391189,6.485115165
2015-12-26,482105,5.953612758
2015-12-27,532684,6.306736738
2015-12-28,576303,6.1506729799999995
2015-12-29,589558,5.705126718000001
2015-12-30,615274,5.746915244
2015-12-31,684676,5.68574599
2016-01-01,709820,6.498954231000001
2016-01-02,620360,5.918226463
2016-01-03,586837,6.339156826
2016-01-04,580140,32.879956153
2016-01-05,617549,10.324642864000001
2016-01-06,629858,5.4411651370000005
2016-01-07,656176,5.506412616
2016-01-08,720172,5.457696326000001
2016-01-09,776986,5.582763356999999
2016-01-10,669685,6.026870308
2016-01-11,612074,5.559450463999999
2016-01-12,655515,5.361520511
2016-01-13,705523,5.269872565
2016-01-14,708587,5.576786027
2016-01-15,733802,5.746636856
2016-01-16,794187,5.730550496
2016-01-17,728585,5.883909637
2016-01-18,626796,5.708753256
2016-01-19,687030,5.398796948
2016-01-20,681852,5.467448005
2016-01-21,716720,11.561732545
2016-01-22,768258,5.378731578
2016-01-23,147658,5.508106688
2016-01-24,309207,5.736721902999999
2016-01-25,521947,6.001259784
2016-01-26,595672,5.689673634
2016-01-27,647429,5.445188743
2016-01-28,691750,22.034202731999997
2016-01-29,760648,5.451210433
2016-01-30,840785,5.520016142
2016-01-31,688589,6.090875173000001
2016-02-01,609103,5.67281568
2016-02-02,647184,5.389602593999999
2016-02-03,666477,6.076729685
2016-02-04,705227,5.499500879999999
2016-02-05,748297,6.826611162999999
2016-02-06,822198,13.498101661
2016-02-07,717319,6.055375296999999
2016-02-08,613041,-4.319552713
2016-02-09,652096,5.334702939
2016-02-10,701321,5.354387818999999
2016-02-11,781585,5.323329133
2016-02-12,799214,6.62371634
2016-02-13,869184,47.636800134000005
2016-02-14,774119,9.384211303
2016-02-15,648349,5.7407701499999995
2016-02-16,650672,6.137243844
2016-02-17,691610,5.564034077
2016-02-18,738940,6.191214664
2016-02-19,773273,7.353346985
2016-02-20,819092,5.76863088
2016-02-21,712214,6.174393155000001
2016-02-22,615972,5.730871256
2016-02-23,709010,5.955570076
2016-02-24,715344,5.256493710000001
2016-02-25,740139,9.934360567
2016-02-26,798266,5.48939045
2016-02-27,848292,5.59661972
2016-02-28,696968,6.270068817
2016-02-29,618249,5.809140812999999
2016-03-01,662262,18.900643524
2016-03-02,725563,5.353989695
2016-03-03,767542,5.470500187
2016-03-04,791607,5.510671180999999
2016-03-05,869535,5.612079681000001
2016-03-06,730721,6.1521488259999995
2016-03-07,617181,61.128279378
2016-03-08,661843,5.54868317
2016-03-09,685958,5.664549378999999
2016-03-10,729062,5.79106274
2016-03-11,777692,5.759797484
2016-03-12,855120,6.464180073
2016-03-13,695435,6.359566666999999
2016-03-14,685580,11.798566253
2016-03-15,678404,5.595278234
2016-03-16,713339,7.670167727000001
2016-03-17,726711,6.5786002969999995
2016-03-18,801207,5.737942158999999
2016-03-19,848136,5.751095308
2016-03-20,741739,8.447966461
2016-03-21,616606,6.479258115
2016-03-22,659264,5.658431629
2016-03-23,685199,5.6974843150000005
2016-03-24,742943,5.714259364
2016-03-25,748496,5.849174335
2016-03-26,792222,27.964053336
2016-03-27,671937,6.298793619
2016-03-28,621248,6.682772185999999
2016-03-29,681056,6.312618229
2016-03-30,694661,5.642201208
2016-03-31,714257,5.768960764
2016-04-01,761279,5.694349108999999
2016-04-02,856371,5.679584383
2016-04-03,749088,6.060140956000001
2016-04-04,670928,6.282945538
2016-04-05,715016,27.092863473
2016-04-06,711145,5.513691106
2016-04-07,731252,5.615442404
2016-04-08,804592,5.6651447820000005
2016-04-09,881823,5.597973421
2016-04-10,744730,6.293018792
2016-04-11,633942,5.884129989
2016-04-12,694293,6.12818178
2016-04-13,701970,6.30947332
2016-04-14,744331,5.8748027
2016-04-15,791731,5.727174806
2016-04-16,875618,5.855849015
2016-04-17,754752,6.400889949
2016-04-18,634100,8.307560804
2016-04-19,672686,5.610840473
2016-04-20,701637,5.623802628
2016-04-21,693016,5.752166326
2016-04-22,714667,5.845315082
2016-04-23,762224,5.828451709
2016-04-24,686084,6.358279092
2016-04-25,593931,6.027891803999999
2016-04-26,662330,5.534621405
2016-04-27,669074,5.694807391
2016-04-28,717551,5.751827115
2016-04-29,763000,5.667541545
2016-04-30,814354,9.90667934
2016-05-01,725929,6.223297486
2016-05-02,634467,5.939212017
2016-05-03,712189,5.527899768999999
2016-05-04,724419,6.728184451
2016-05-05,763352,13.616843785
2016-05-06,800945,5.715749658
2016-05-07,834176,5.81759953
2016-05-08,717436,7.088495057
2016-05-09,621419,6.069037284
2016-05-10,666737,5.632745251999999
2016-05-11,681115,5.7103462050000005
2016-05-12,718040,6.608596042
2016-05-13,729310,5.8039923380000005
2016-05-14,841752,12.909249540000001
2016-05-15,778431,7.06677804
2016-05-16,676842,5.998817301
2016-05-17,713834,6.018509914
2016-05-18,689850,5.943746161
2016-05-19,735341,14.205186714
2016-05-20,761418,5.961629982
2016-05-21,841969,6.045427885
2016-05-22,703660,8.090745091999999
2016-05-23,617030,5.967440128
2016-05-24,660635,7.0132780729999995
2016-05-25,690108,5.717952394999999
2016-05-26,698718,36.709712446000005
2016-05-27,673417,5.89233316
2016-05-28,651886,42.411276977
2016-05-29,590606,6.368805342
2016-05-30,499085,6.686753640999999
2016-05-31,609725,5.896357325
2016-06-01,661523,5.647994013
2016-06-02,706762,5.67314093
2016-06-03,736202,5.758773111
2016-06-04,815754,5.954479256999999
2016-06-05,674288,6.329724141
2016-06-06,633662,6.097887878
2016-06-07,669158,5.6311362460000005
2016-06-08,685484,5.590369395
2016-06-09,703292,5.860007423000001
2016-06-10,730297,5.832672488
2016-06-11,748165,5.881810445
2016-06-12,632158,6.458124295
2016-06-13,607304,5.9656111119999995
2016-06-14,646136,5.757916519
2016-06-15,683568,5.725906024
2016-06-16,712639,5.8057288389999995
2016-06-17,711213,5.891575897000001
2016-06-18,717825,5.99461908
2016-06-19,635555,6.470170775
2016-06-20,600063,5.95499252
2016-06-21,648922,5.668408818
2016-06-22,668073,5.720310813
2016-06-23,698540,5.751359239999999
2016-06-24,711098,5.882727569
2016-06-25,749609,6.06159357
2016-06-26,640454,6.607973298999999
2016-06-27,644096,5.956400307
2016-06-28,615105,5.6635533119999995
2016-06-29,633546,5.795326799
2016-06-30,642495,6.124030663999999
2016-07-01,600857,60.03522541299999
2016-07-02,523107,53.826216507000005
2016-07-03,462324,77.598753329
2016-07-04,445382,50.757472412
2016-07-05,534858,61.673699868
2016-07-06,539721,58.218139647
2016-07-07,623556,44.734843192
2016-07-08,638089,45.438057838
2016-07-09,644563,59.774356697
2016-07-10,579404,73.881470995
2016-07-11,547213,51.993090651
2016-07-12,607027,53.635783497999995
2016-07-13,658852,43.278366268
2016-07-14,673019,53.996632913000006
2016-07-15,685713,61.044726268000005
2016-07-16,683067,48.65077514699999
2016-07-17,627603,56.51357792
2016-07-18,590467,49.61840293099999
2016-07-19,612453,48.589775545
2016-07-20,638853,53.837712016
2016-07-21,652105,57.735345631
2016-07-22,690234,53.984872159000005
2016-07-23,692422,44.178129279000004
2016-07-24,618473,55.465992121
2016-07-25,576905,42.62657624
2016-07-26,626570,159.587246677
2016-07-27,645138,47.994221886000005
2016-07-28,666142,46.25867633200001
2016-07-29,662847,63.789435008000005
2016-07-30,670405,49.32300181800001
2016-07-31,587567,112.28337446500001
2016-08-01,556237,48.503135232000005
2016-08-02,594419,67.114465581
2016-08-03,611399,141.786265382
2016-08-04,638699,93.470786557
2016-08-05,635591,47.82426506
2016-08-06,634999,67.507279403
2016-08-07,564737,56.11711173399999
2016-08-08,523238,48.897676229
2016-08-09,586913,79.62670376599999
2016-08-10,616552,49.156779504
2016-08-11,659747,55.861874366
2016-08-12,662571,46.44449749899999
2016-08-13,662073,48.34662924
2016-08-14,555199,64.62214429299999
2016-08-15,551994,47.115625138
2016-08-16,596104,50.833757467
2016-08-17,602319,49.007650836
2016-08-18,619397,53.519663048
2016-08-19,625094,43.843781599
2016-08-20,613792,80.288170589
2016-08-21,558276,73.518525842
2016-08-22,508265,49.868636187
2016-08-23,546717,42.391020301
2016-08-24,574841,44.850472735
2016-08-25,598320,45.424473768
2016-08-26,597191,53.215459802
2016-08-27,600482,44.335910289
2016-08-28,546421,50.745296248
2016-08-29,513682,44.038058483
2016-08-30,531970,44.283616496
2016-08-31,568386,48.68574507
2016-09-01,588413,48.105079941
2016-09-02,558165,48.690612058
2016-09-03,529323,52.393159323999996
2016-09-04,482469,45.217403157999996
2016-09-05,441592,55.163176944
2016-09-06,566157,47.955255598
2016-09-07,616822,50.476146924999995
2016-09-08,659634,50.546528243
2016-09-09,687660,57.366892228
2016-09-10,735775,55.05809763399999
2016-09-11,630043,55.080655275
2016-09-12,523590,48.427137459
2016-09-13,594743,49.885578527
2016-09-14,622423,52.596677419
2016-09-15,642051,57.685876047
2016-09-16,662998,140.50750284699998
2016-09-17,706648,84.790848905
2016-09-18,616940,143.55984756200002
2016-09-19,522983,407.84379422899997
2016-09-20,553367,61.056760852
2016-09-21,571874,72.404153843
2016-09-22,619476,55.775289233
2016-09-23,644754,46.84817897800001
2016-09-24,713497,43.050922054
2016-09-25,624280,50.95067151000001
2016-09-26,561379,95.636601239
2016-09-27,594152,47.059643971
2016-09-28,630263,41.68054746399999
2016-09-29,645350,46.520033679
2016-09-30,673207,42.885700760999995
2016-10-01,695638,58.56751430600001
2016-10-02,603168,47.12069282499999
2016-10-03,512616,53.686611279000005
2016-10-04,557029,53.912247101999995
2016-10-05,623803,55.821392040999996
2016-10-06,652936,56.909648336000004
2016-10-07,660826,45.327393088
2016-10-08,718781,47.12655775899999
2016-10-09,627413,56.302254814
2016-10-10,518591,50.535655747999996
2016-10-11,564211,42.950531877
2016-10-12,567264,60.917525114
2016-10-13,645104,51.044375781999996
2016-10-14,682777,43.958190314
2016-10-15,720668,74.390880404
2016-10-16,624171,57.424245365
2016-10-17,552589,52.48086675300001
2016-10-18,591186,88.314791751
2016-10-19,619714,47.447570222
2016-10-20,642996,51.344349488999995
2016-10-21,677189,63.465318412
2016-10-22,758037,45.639030462
2016-10-23,635958,59.656142859
2016-10-24,573797,52.50716013
2016-10-25,627314,47.12341315399999
2016-10-26,642862,50.431125079000005
2016-10-27,643056,59.652936188
2016-10-28,697145,51.799192202
2016-10-29,735465,50.173105061
2016-10-30,649958,65.926990668
2016-10-31,551334,44.140343923
2016-11-01,622816,47.093189312999996
2016-11-02,604308,48.072731059000006
2016-11-03,654548,42.50825199
2016-11-04,680418,43.320719438
2016-11-05,735607,48.504208678
2016-11-06,627179,46.6099145
