pickup_datetime,passenger_count,trip_distance
2016-11-07,563721,49.864842905
2016-11-08,553067,60.69659924
2016-11-09,617699,43.855768283
2016-11-10,629105,46.542875781999996
2016-11-11,662673,48.247978979
2016-11-12,715417,46.92839194800001
2016-11-13,625314,57.193690915000005
2016-11-14,552994,52.75838296999999
2016-11-15,606441,42.938841807
2016-11-16,604802,43.814197121
2016-11-17,628566,43.995198627
2016-11-18,663530,47.148817673
2016-11-19,720638,43.457838618
2016-11-20,629227,41.868941609000004
2016-11-21,576254,47.323891411000005
2016-11-22,604224,51.341598933
2016-11-23,589390,54.680418887
2016-11-24,426593,47.185514655000006
2016-11-25,464887,44.021827571
2016-11-26,564186,48.386271072
2016-11-27,524883,52.188221997
2016-11-28,516958,49.143837992
2016-11-29,563014,44.409091202000006
2016-11-30,590476,39.237336618
2016-12-01,638908,40.977482904
2016-12-02,698026,51.665535414
2016-12-03,751081,55.262503343000006
2016-12-04,638327,52.114129278
2016-12-05,580021,63.691040505
2016-12-06,615260,47.05313087500001
2016-12-07,630749,76.509562616
2016-12-08,658948,50.175196954
2016-12-09,726395,47.992017352000005
2016-12-10,772569,60.158314647
2016-12-11,634264,48.405412717000004
2016-12-12,575310,60.38121102999999
2016-12-13,610068,46.37342361499999
2016-12-14,651582,44.690673607
2016-12-15,713142,44.122950222
2016-12-16,751661,48.358386835000005
2016-12-17,731774,52.909333944
2016-12-18,653076,59.442640802
2016-12-19,614259,77.98864250700001
2016-12-20,627342,47.713020156
2016-12-21,621274,53.036149515
2016-12-22,610085,59.43041264399999
2016-12-23,582106,44.6236794
2016-12-24,489882,43.541988057
2016-12-25,331117,52.926868428000006
2016-12-26,388665,52.504203249
2016-12-27,459821,46.07526545500001
2016-12-28,510892,40.347363523
2016-12-29,536801,49.370495745
2016-12-30,570752,46.567143830999996
2016-12-31,552500,44.63117272
2017-01-01,549625,64.698072648
2017-01-02,416170,54.01041670800001
2017-01-03,494718,47.615565288
2017-01-04,512056,44.524246293000004
2017-01-05,570116,51.39464303
2017-01-06,607663,39.488207516
2017-01-07,562808,45.255744468
2017-01-08,531197,67.625938252
2017-01-09,522801,47.406209634999996
2017-01-10,526101,41.558283928
2017-01-11,548745,46.338808776
2017-01-12,563407,40.967423462
2017-01-13,611857,41.902600556
2017-01-14,634721,44.944363769000006
2017-01-15,565819,49.562774199
2017-01-16,461178,55.178494961
2017-01-17,562212,58.844100710000006
2017-01-18,559938,45.11889429
2017-01-19,575436,51.908955709000004
2017-01-20,602686,40.945473975
2017-01-21,610745,47.215784940000006
2017-01-22,537260,42.509038946000004
2017-01-23,513397,41.574815207
2017-01-24,556245,42.087215559
2017-01-25,561607,43.416972738999995
2017-01-26,595770,39.908191631
2017-01-27,643597,38.964064826
2017-01-28,683249,48.033976720000005
2017-01-29,559966,39.940933818999994
2017-01-30,501030,36.437459554
2017-01-31,540112,48.314151753999994
2017-02-01,567861,36.489232331
2017-02-02,611169,37.894511009
2017-02-03,661344,40.281834916
2017-02-04,679153,44.685768624999994
2017-02-05,565185,48.622774886
2017-02-06,504266,51.283031972
2017-02-07,560907,40.865968607
2017-02-08,573623,56.365247935999996
2017-02-09,354096,42.240661506
2017-02-10,625918,43.400416004
2017-02-11,686817,38.316745007
2017-02-12,596573,62.060864251000005
2017-02-13,557094,56.787604156
2017-02-14,600219,53.063124757
2017-02-15,600299,50.827778095999996
2017-02-16,635799,54.78227516700001
2017-02-17,625708,39.734515174
2017-02-18,609439,45.626788477000005
2017-02-19,561012,51.912675359000005
2017-02-20,474682,45.752049759
2017-02-21,514734,50.09836287499999
2017-02-22,545848,49.338955503
2017-02-23,585898,52.836853848000004
2017-02-24,623758,50.13736758099999
2017-02-25,688545,46.316996571000004
2017-02-26,590025,55.454646592
2017-02-27,533692,43.709452223999996
2017-02-28,560061,39.907408362
2017-03-01,592542,49.577230378
2017-03-02,647708,41.832162477
2017-03-03,700958,71.605039252
2017-03-04,747215,39.781400227000006
2017-03-05,598238,62.909391944999996
2017-03-06,534041,42.381790758
2017-03-07,572819,64.70781344099998
2017-03-08,589559,41.989383346
2017-03-09,630066,44.773605692
2017-03-10,673282,53.830226497
2017-03-11,739708,38.204470040000004
2017-03-12,610289,48.620725331
2017-03-13,583781,40.132792834
2017-03-14,175497,44.739705016
2017-03-15,517949,37.32729237
2017-03-16,561159,39.944277079
2017-03-17,577771,47.58962051
2017-03-18,682976,50.687890909
2017-03-19,553198,56.35273554199999
2017-03-20,494181,42.864638768
2017-03-21,526119,54.105482071
2017-03-22,600201,49.918696439
2017-03-23,600539,47.640123247000005
2017-03-24,600805,52.927125041
2017-03-25,645250,43.552692471
2017-03-26,556765,44.854316356
2017-03-27,493938,40.227075608
2017-03-28,574919,43.495172978
2017-03-29,572133,42.772106736
2017-03-30,609983,43.788129222
2017-03-31,674052,38.05716092899999
2017-04-01,655951,39.358171607
2017-04-02,574350,44.007287645000005
2017-04-03,523272,57.013613791000004
2017-04-04,580087,38.031085646
2017-04-05,604394,48.467832104
2017-04-06,629012,41.279605991
2017-04-07,677088,46.345642007
2017-04-08,676487,41.651587035999995
2017-04-09,582654,48.752798339
2017-04-10,503223,48.229616658
2017-04-11,545292,52.403957026
2017-04-12,567262,44.880031978000005
2017-04-13,598657,48.546024054
2017-04-14,602719,57.840110689999996
2017-04-15,590960,47.183114566
2017-04-16,527811,48.900767501
2017-04-17,491685,50.971519139
2017-04-18,565138,45.635235447
2017-04-19,608116,52.94798668599999
2017-04-20,622391,45.224727818000005
2017-04-21,668378,50.515731396
2017-04-22,651822,45.072989874
2017-04-23,582341,61.64175128599999
2017-04-24,533071,42.516633978
2017-04-25,594066,48.14250655
2017-04-26,588628,45.376001349999996
2017-04-27,601890,47.973908936
2017-04-28,629736,41.837860770999995
2017-04-29,669958,44.73479141200001
2017-04-30,575020,38.232421137
2017-05-01,523873,38.082534462
2017-05-02,570550,43.225406756
2017-05-03,592465,40.154012388
2017-05-04,614486,43.847333842
2017-05-05,639643,37.39495474
2017-05-06,679031,45.347103122
2017-05-07,575523,43.40453327
2017-05-08,526912,56.089220459
2017-05-09,566698,51.072138984000006
2017-05-10,582513,39.935344415
2017-05-11,599072,49.452169783
2017-05-12,623394,52.383296664999996
2017-05-13,685003,45.614611557
2017-05-14,549936,46.83751977
2017-05-15,539512,45.338404448999995
2017-05-16,578947,52.527836889
2017-05-17,606642,46.985804144999996
2017-05-18,609242,44.258721914999995
2017-05-19,645215,45.053809965
2017-05-20,678757,46.187994829000004
2017-05-21,584106,44.083155687
2017-05-22,535238,41.785721175000006
2017-05-23,554421,81.017258097
2017-05-24,582866,38.873373482
2017-05-25,593041,44.745606007
2017-05-26,545364,52.356566771999994
2017-05-27,500891,48.923684017
2017-05-28,455303,40.648386692
2017-05-29,390794,50.438620021000006
2017-05-30,511799,59.050247436
2017-05-31,564014,40.175160122
2017-06-01,596228,41.863948331
2017-06-02,611517,41.508976532000005
2017-06-03,630650,72.09988529099999
2017-06-04,539019,48.174001216
2017-06-05,525418,46.792876741
2017-06-06,584579,44.19588746
2017-06-07,584116,49.85126824500001
2017-06-08,608492,66.48699972899999
2017-06-09,601834,49.927607123
2017-06-10,625945,41.631342182
2017-06-11,521997,42.468992889999996
2017-06-12,539260,57.939267665
2017-06-13,573440,60.034666937000004
2017-06-14,600182,44.98817304000001
2017-06-15,600511,56.85398103799999
2017-06-16,600542,48.58810133
2017-06-17,588861,51.545655855999996
2017-06-18,510247,56.80805183199999
2017-06-19,532255,55.905363918999996
2017-06-20,550328,46.893022172
2017-06-21,571999,43.367278976
2017-06-22,583129,45.830191336
2017-06-23,601323,61.911242945999994
2017-06-24,584676,56.245167507000005
2017-06-25,448687,45.54667886599999
2017-06-26,505474,44.162639729000006
2017-06-27,555578,45.576948049
2017-06-28,545178,37.054514834
2017-06-29,544879,45.75798259
2017-06-30,539421,42.227974796000005
2017-07-01,465769,49.506406831999996
2017-07-02,388224,44.839224795999996
2017-07-03,363201,41.592232435
2017-07-04,351046,45.771528146
2017-07-05,446422,44.968407858
2017-07-06,483246,39.920477792999996
2017-07-07,517867,41.347615063
2017-07-08,493987,46.735968580999995
2017-07-09,451014,44.366104381999996
2017-07-10,473609,52.037241895
2017-07-11,522336,38.92916394699999
2017-07-12,553684,48.363145602
2017-07-13,560207,43.16302592299999
2017-07-14,545572,43.610716457
2017-07-15,517149,49.235508401999994
2017-07-16,479795,50.863862355
2017-07-17,489657,44.499690926
2017-07-18,530642,44.753634078000005
2017-07-19,561865,41.334741679000004
2017-07-20,562252,43.923201434999996
2017-07-21,552766,41.586491458
2017-07-22,542132,46.306613353
2017-07-23,450522,61.276138194
2017-07-24,478568,54.541822204
2017-07-25,505021,60.358010912
2017-07-26,528019,55.529513725
2017-07-27,548966,39.384088751
2017-07-28,541256,38.471672741000006
2017-07-29,510770,50.762100668
2017-07-30,469479,49.290933969
2017-07-31,464182,53.301147172
2017-08-01,501911,54.108751659999996
2017-08-02,533600,46.49818132199999
2017-08-03,545575,54.276663553
2017-08-04,527245,45.851006833
2017-08-05,492265,46.452897202
2017-08-06,443274,44.396115565
2017-08-07,473736,43.691133217
2017-08-08,486475,43.902015731999995
2017-08-09,509367,55.277038614
2017-08-10,536030,38.029558918999996
2017-08-11,512122,38.398982205
2017-08-12,478307,53.104684945
2017-08-13,423167,43.83209664500001
2017-08-14,424134,42.86345102999999
2017-08-15,476010,41.032459024999994
2017-08-16,495628,50.569495402
2017-08-17,506132,47.082791588999996
2017-08-18,508933,44.110959768
2017-08-19,490882,61.65368851299999
2017-08-20,444278,45.820382542999994
2017-08-21,434470,45.12553209
2017-08-22,493544,44.629342961000006
2017-08-23,495841,54.9540006
2017-08-24,493541,52.996143308
2017-08-25,481647,54.375494529
2017-08-26,467619,43.913223863
2017-08-27,436000,40.699483777
2017-08-28,404853,59.560046931
2017-08-29,485903,53.359136721999995
2017-08-30,468193,62.22223869
2017-08-31,479732,42.298216811
2017-09-01,458528,49.989737563000006
2017-09-02,458553,53.923011419000005
2017-09-03,385291,70.328555332
2017-09-04,374147,47.895670846
2017-09-05,482771,44.975881179
2017-09-06,550858,48.571674481
2017-09-07,564558,41.30267723199999
2017-09-08,588693,56.97164579199999
2017-09-09,589830,45.171388451
2017-09-10,524688,44.375941126
2017-09-11,504319,52.877032399
2017-09-12,548007,49.206028792
2017-09-13,558619,55.539098104
2017-09-14,579615,48.470265306
2017-09-15,584520,48.915373953999996
2017-09-16,603715,46.823665863
2017-09-17,520572,42.763385684
2017-09-18,456348,40.896940025999996
2017-09-19,484055,42.912124094000006
2017-09-20,495442,45.316359087
2017-09-21,498977,43.779001568000005
2017-09-22,541881,48.060845285
2017-09-23,594778,52.325124431999996
2017-09-24,508035,42.350116643999996
2017-09-25,495560,40.975819027
2017-09-26,512727,56.253645733
2017-09-27,559782,52.26466003
2017-09-28,564715,47.910995240000005
2017-09-29,573705,53.696439692
2017-09-30,593437,43.386639664
2017-10-01,493502,48.94412129999999
2017-10-02,470307,48.957232845
2017-10-03,516647,44.714450019
2017-10-04,535535,57.52875626400001
2017-10-05,577123,54.86735839199999
2017-10-06,581189,45.017250604
2017-10-07,596547,47.115964932
2017-10-08,513584,68.792422077
2017-10-09,449268,59.400099341
2017-10-10,534373,44.77696405499999
2017-10-11,552669,48.941362069
2017-10-12,589495,53.373322961999996
2017-10-13,586325,77.389281568
2017-10-14,616081,41.07032889
2017-10-15,530878,48.427257144
2017-10-16,527371,45.044249881
2017-10-17,545866,41.761763002
2017-10-18,557135,42.580332526
2017-10-19,565867,52.460418008000005
2017-10-20,589320,47.072712693
2017-10-21,612072,52.920564870999996
2017-10-22,518095,52.189693782999996
2017-10-23,496538,41.957934513999994
2017-10-24,531207,49.00020042599999
2017-10-25,561306,51.722219773999996
2017-10-26,594223,48.772550111
2017-10-27,608990,43.251853507
2017-10-28,638173,47.82021281
2017-10-29,556367,38.512251926
2017-10-30,509098,43.977555608
2017-10-31,508796,64.955780507
2017-11-01,564293,73.40155247000001
2017-11-02,566812,45.568696923999994
2017-11-03,604237,52.374005206
2017-11-04,642660,51.502622782
2017-11-05,529738,50.919508202
2017-11-06,509763,44.120334834999994
2017-11-07,551742,45.65960943099999
2017-11-08,555556,50.950403266
2017-11-09,578016,50.090094195
2017-11-10,631900,53.208465063
2017-11-11,593887,48.075536754
2017-11-12,531306,51.149507173
2017-11-13,509230,51.224340473
2017-11-14,539633,45.248014788000006
2017-11-15,560700,51.199708325
2017-11-16,589044,53.878736106999995
2017-11-17,612381,47.047278264
2017-11-18,624813,47.431695422
2017-11-19,533806,46.207567345
2017-11-20,504689,65.81309972
2017-11-21,520029,50.925304946
2017-11-22,524886,41.305650801
2017-11-23,361987,45.656876533
2017-11-24,397943,45.412169872999996
2017-11-25,476040,52.792417161
2017-11-26,453047,50.852479673000005
2017-11-27,470856,100.91343415099999
2017-11-28,511862,65.561941025
2017-11-29,528215,53.580513657
2017-11-30,577822,56.734308936999994
2017-12-01,614688,55.705991149000006
2017-12-02,635238,70.67050537099999
2017-12-03,541678,43.318773877
2017-12-04,512872,68.08286409
2017-12-05,563522,40.362168483
2017-12-06,586126,47.566888197000004
2017-12-07,604502,53.27818739200001
2017-12-08,632119,57.560565471000004
2017-12-09,652413,48.533062177999994
2017-12-10,542346,55.84348614400001
2017-12-11,527989,47.201245119000006
2017-12-12,560903,59.134752938
2017-12-13,605576,54.005467293
2017-12-14,600024,58.988529196
2017-12-15,629406,41.90845311700001
2017-12-16,664219,52.283484619
2017-12-17,564243,48.004838409
2017-12-18,520029,40.613514862
2017-12-19,554817,53.476418843
2017-12-20,591580,38.956953997
2017-12-21,592748,40.854162242
2017-12-22,553472,44.59322547
2017-12-23,476741,53.921074108
2017-12-24,390481,45.289285252
2017-12-25,281027,53.124768665000005
2017-12-26,402339,39.209455599
2017-12-27,456281,41.01120794799999
2017-12-28,497125,45.343248585
2017-12-29,498716,44.360257233
2017-12-30,453860,37.328001167
2017-12-31,453937,64.271783695
2018-01-01,439082,74.01980259
2018-01-02,420113,66.361174585
2018-01-03,463197,70.991066326
2018-01-04,207851,46.568260365
2018-01-05,468498,43.06760727599999
2018-01-06,507553,43.076839972
2018-01-07,424670,41.260986265999996
2018-01-08,443614,40.964561169999996
2018-01-09,484779,44.588854165
2018-01-10,490264,52.470739187
2018-01-11,516156,42.198066370999996
2018-01-12,548033,64.10521822300001
2018-01-13,580065,43.957275059
2018-01-14,517823,45.198402024
2018-01-15,423594,60.659068141999995
2018-01-16,499544,41.654015607000005
2018-01-17,514568,49.021154057000004
2018-01-18,558634,52.197135719
2018-01-19,559010,52.419549688000004
2018-01-20,531421,57.065697829
2018-01-21,448226,50.290663989
2018-01-22,443283,39.703881145000004
2018-01-23,485130,33.954603259
2018-01-24,530573,39.04922852
2018-01-25,561203,47.729999178
2018-01-26,578184,55.39900781
2018-01-27,556327,38.578224341
2018-01-28,460907,43.663301884
2018-01-29,450745,63.708892281
2018-01-30,510544,52.593490923
2018-01-31,533692,39.64654082599999
2018-02-01,540295,39.088235274
2018-02-02,601435,36.326733307
2018-02-03,568365,45.463152972
2018-02-04,470900,57.75912267599999
2018-02-05,481590,61.469158715
2018-02-06,509195,47.087353590999996
2018-02-07,531449,48.686883754
2018-02-08,570674,46.752133003000004
2018-02-09,575819,52.23731254
2018-02-10,574741,42.113736471
2018-02-11,460023,77.287318152
2018-02-12,486384,73.969515248
2018-02-13,531337,47.174030234
2018-02-14,546017,63.889228827999986
2018-02-15,545931,54.228973438
2018-02-16,556131,54.186067924
2018-02-17,550638,47.94910413
2018-02-18,454668,78.397698771
2018-02-19,422014,58.828332573
2018-02-20,455984,46.212957789
2018-02-21,504711,70.38791590299999
2018-02-22,557447,58.749960292
2018-02-23,564870,60.708372061999995
2018-02-24,561271,60.083013862
2018-02-25,476678,59.674487557999996
2018-02-26,466996,52.98929073900001
2018-02-27,506393,81.598840773
2018-02-28,529080,74.03923754099999
2018-03-01,562522,80.21573017
2018-03-02,563490,62.440062117
2018-03-03,568038,62.264221254000006
2018-03-04,505411,54.783925583
2018-03-05,488167,52.432876492000005
2018-03-06,533923,55.84328083399999
2018-03-07,396653,41.709051242
2018-03-08,553358,49.66605785
2018-03-09,599220,73.78163511400001
2018-03-10,611088,57.29019536999999
2018-03-11,490123,68.701045245
2018-03-12,497171,53.07968726600001
2018-03-13,515900,69.90542524
2018-03-14,564097,65.730518742
2018-03-15,587370,64.82781848100001
2018-03-16,599531,74.61438002599999
2018-03-17,582162,56.493934758
2018-03-18,492476,56.377253110000005
2018-03-19,456063,77.63185846600001
2018-03-20,525443,55.153847490000004
2018-03-21,310581,40.65491206
2018-03-22,505517,56.342344778
2018-03-23,559177,58.120998723
2018-03-24,557923,63.82107264099999
2018-03-25,487317,58.022003088999995
2018-03-26,475771,80.545439746
2018-03-27,505630,85.416316767
2018-03-28,529666,63.357230554
2018-03-29,553206,54.469878210000005
2018-03-30,539627,59.199578966000004
2018-03-31,522473,61.974963409999994
2018-04-01,445087,75.781107211
2018-04-02,441455,66.618055053
2018-04-03,520836,62.855925486000004
2018-04-04,525950,63.03548313299999
2018-04-05,566052,58.600368621
2018-04-06,563774,65.1095071
2018-04-07,577844,56.308014738000004
2018-04-08,495064,60.672894308
2018-04-09,481465,64.870357866
2018-04-10,517435,67.677736839
2018-04-11,536945,62.77233162499999
2018-04-12,550741,67.557225794
2018-04-13,569888,51.758863115
2018-04-14,621347,53.796673457
2018-04-15,527229,60.969247143000004
2018-04-16,473398,56.164015307
2018-04-17,541255,84.241478656
2018-04-18,536742,78.52064074700002
2018-04-19,586363,56.412007497000005
2018-04-20,593902,46.581836498
2018-04-21,570077,58.914206174
2018-04-22,490998,68.128121251
2018-04-23,482485,69.582401225
2018-04-24,517449,71.070479413
2018-04-25,545277,54.686031276
2018-04-26,555293,61.818342782
2018-04-27,570591,63.194344741
2018-04-28,579606,50.348170345
2018-04-29,499346,61.232515113000005
2018-04-30,500097,66.198192034
2018-05-01,514252,73.146437771
2018-05-02,539898,58.618619668
2018-05-03,564832,68.126188404
2018-05-04,568589,60.731569903
2018-05-05,596949,62.838765971
2018-05-06,492763,56.948191030000004
2018-05-07,480816,52.681343087
2018-05-08,521258,57.146127284
2018-05-09,532133,57.275636154999994
2018-05-10,551191,62.14807281
2018-05-11,555504,60.49357651
2018-05-12,571912,52.30928695
2018-05-13,499306,68.583757593
2018-05-14,494790,61.584008299999994
2018-05-15,521493,59.218079118
2018-05-16,541721,60.905620985
2018-05-17,552153,49.34707068
2018-05-18,566295,74.436150027
2018-05-19,561822,42.432684861
2018-05-20,469391,73.835821461
2018-05-21,471288,84.6152118
2018-05-22,499714,75.95284196199998
2018-05-23,505415,57.52557903
2018-05-24,514322,73.270465514
2018-05-25,485145,63.09655587600001
2018-05-26,430257,57.931278044
2018-05-27,370021,67.903467291
2018-05-28,334154,50.867589684
2018-05-29,467183,62.514215027000006
2018-05-30,506510,77.506678746
2018-05-31,530107,50.391511766
2018-06-01,545902,67.15064661599999
2018-06-02,547903,50.978371122
2018-06-03,463406,77.36811761800001
2018-06-04,467639,87.657880459
2018-06-05,498050,63.65333292599999
2018-06-06,526610,67.118816863
2018-06-07,533266,82.242011421
2018-06-08,538978,67.337887335
2018-06-09,523473,60.877272579
2018-06-10,440101,68.127753856
2018-06-11,466161,63.163630025
2018-06-12,494545,67.072075228
2018-06-13,523472,62.03169491999999
2018-06-14,530141,64.394332763
2018-06-15,465904,84.261318434
2018-06-16,488046,65.276832976
2018-06-17,444237,66.49916227899999
2018-06-18,476845,51.990391474
2018-06-19,502459,76.339559948
2018-06-20,521258,65.296731895
2018-06-21,522511,61.366473477
2018-06-22,536492,52.484628816000004
2018-06-23,490355,61.686245756999995
2018-06-24,434518,68.069349375
2018-06-25,455687,64.885367874
2018-06-26,486394,47.176884971999996
2018-06-27,501264,80.67187986
2018-06-28,512826,57.083034338
2018-06-29,494208,54.61390445599999
2018-06-30,491624,54.63658129699999
2018-07-01,418915,49.990870435999994
2018-07-02,417100,57.969366550000004
2018-07-03,427951,54.658887840999995
2018-07-04,321854,78.153713109
2018-07-05,382719,63.449684311
2018-07-06,385469,77.63391111499999
2018-07-07,380178,72.466850825
2018-07-08,356929,72.25151561000001
2018-07-09,410110,80.29179534
2018-07-10,466308,67.75104877499999
2018-07-11,482102,57.389765188
2018-07-12,483429,69.192808466
2018-07-13,472593,65.305107993
2018-07-14,464134,56.554602462000005
2018-07-15,401907,44.646034412
2018-07-16,450429,70.016545084
2018-07-17,467009,66.58394904800001
2018-07-18,487241,57.280574818999995
2018-07-19,468503,74.428860029
2018-07-20,466382,64.472265566
2018-07-21,465713,48.974034325
2018-07-22,386070,67.551695825
2018-07-23,424449,66.654689636
2018-07-24,470399,64.817160463
2018-07-25,481731,75.79267879700001
2018-07-26,488249,75.835235716
2018-07-27,480000,79.857633941
2018-07-28,450444,76.839364034
2018-07-29,408747,66.93325220599999
2018-07-30,415156,66.830113213
2018-07-31,452339,83.948522078
2018-08-01,482951,70.253849472
2018-08-02,484644,71.020813663
2018-08-03,462756,81.759543702
2018-08-04,441184,67.414462068
2018-08-05,405039,59.293373171999995
2018-08-06,428320,68.108902021
2018-08-07,476136,71.167398792
2018-08-08,488490,73.256257629
2018-08-09,484070,66.17620778599999
2018-08-10,469884,67.648690695
2018-08-11,417020,75.827126902
2018-08-12,374494,59.677476994
2018-08-13,406842,71.053720898
2018-08-14,440477,69.860352124
2018-08-15,465749,69.947310741
2018-08-16,471361,80.962028237
2018-08-17,469812,72.77728609
2018-08-18,420923,73.326917174
2018-08-19,366547,59.659635393
2018-08-20,379572,85.17715718
2018-08-21,389293,82.164192547
2018-08-22,433877,79.57312429299999
2018-08-23,441726,78.11413061299999
2018-08-24,432257,65.814077042
2018-08-25,415718,68.15501617499999
2018-08-26,378154,89.92336978999998
2018-08-27,385259,87.90528193200001
2018-08-28,441735,66.17270739099999
2018-08-29,453776,69.68586325800001
2018-08-30,443008,77.188869324
2018-08-31,422213,67.974465865
