pickup_datetime,passenger_count,trip_distance
2018-09-01,378753,67.617470579
2018-09-02,347528,72.38441458399998
2018-09-03,335444,74.51823755199999
2018-09-04,447473,77.35490918100001
2018-09-05,487054,70.311437585
2018-09-06,501700,73.553787417
2018-09-07,496922,67.037725146
2018-09-08,490992,71.460263737
2018-09-09,446367,76.62786395799999
2018-09-10,423749,77.232539399
2018-09-11,441501,75.377328035
2018-09-12,481846,67.553972364
2018-09-13,499114,83.49862588799999
2018-09-14,508550,77.18077961899999
2018-09-15,504641,84.328100647
2018-09-16,448658,63.720452784
2018-09-17,444104,68.240729797
2018-09-18,447822,73.143596059
2018-09-19,451442,70.382365643
2018-09-20,495204,77.633560271
2018-09-21,502080,79.740622889
2018-09-22,501340,63.800242119
2018-09-23,421295,74.178763394
2018-09-24,392555,76.37780022
2018-09-25,418739,80.068829083
2018-09-26,439678,87.887853315
2018-09-27,466697,80.601258489
2018-09-28,496359,70.964693575
2018-09-29,509528,70.72195319400001
2018-09-30,440620,58.883812090000006
2018-10-01,424325,72.929048604
2018-10-02,465329,77.77359863699999
2018-10-03,489538,74.46320340999999
2018-10-04,506183,70.987016613
2018-10-05,493858,69.123412641
2018-10-06,500972,70.87451252900001
2018-10-07,429724,66.25880563999999
2018-10-08,389002,72.851526647
2018-10-09,463216,67.170865088
2018-10-10,484389,69.517100764
2018-10-11,482993,69.51355586700001
2018-10-12,511405,70.924537528
2018-10-13,522067,70.90271714100001
2018-10-14,441129,72.062012009
2018-10-15,433989,70.443034602
2018-10-16,482772,68.27887803300001
2018-10-17,496122,73.057719721
2018-10-18,518319,69.99030900700001
2018-10-19,511879,75.30153005700001
2018-10-20,513306,67.867318555
2018-10-21,469660,69.072759503
2018-10-22,444932,70.94409216
2018-10-23,467366,85.014921927
2018-10-24,484218,73.342779298
2018-10-25,510403,78.915305547
2018-10-26,523331,68.373027391
2018-10-27,528687,64.62624995300001
2018-10-28,455738,67.91924574899998
2018-10-29,434782,81.868101725
2018-10-30,461055,78.45814711499999
2018-10-31,456018,70.78873559600001
2018-11-01,519467,73.09571154100001
2018-11-02,518643,75.79971884400001
2018-11-03,523693,64.43357463
2018-11-04,444777,67.184648039
2018-11-05,446223,74.238110784
2018-11-06,455995,68.059413612
2018-11-07,476299,77.38383898
2018-11-08,493248,75.17243612099999
2018-11-09,499290,86.795317794
2018-11-10,544260,69.405450812
2018-11-11,444301,73.195626344
2018-11-12,428815,77.61027334799999
2018-11-13,469763,79.686614679
2018-11-14,493427,70.16209705200001
2018-11-15,378829,75.43745326300001
2018-11-16,502960,76.745655671
2018-11-17,533086,69.27729140000001
2018-11-18,443655,77.16389368200001
2018-11-19,422765,69.287146347
2018-11-20,461263,80.684118212
2018-11-21,442321,69.08780767399999
2018-11-22,311858,77.123268631
2018-11-23,346794,69.438238712
2018-11-24,405782,70.874264521
2018-11-25,357412,80.61298291899999
2018-11-26,422738,65.832598504
2018-11-27,459948,87.40152392600001
2018-11-28,466181,69.688169933
2018-11-29,492343,74.71873852600001
2018-11-30,516401,68.679674358
2018-12-01,542042,73.368931774
2018-12-02,452626,87.47775175199999
2018-12-03,442752,76.11143486200001
2018-12-04,478793,67.33737933399999
2018-12-05,491246,82.549636954
2018-12-06,509793,74.70963421
2018-12-07,538586,68.65278343
2018-12-08,541643,66.61293455799999
2018-12-09,454670,74.374920513
2018-12-10,452069,78.372671859
2018-12-11,470055,73.16574790199999
2018-12-12,495854,67.30767288300001
2018-12-13,507716,74.30152400400002
2018-12-14,536822,81.103839329
2018-12-15,535521,68.50953113599999
2018-12-16,485274,72.01421822500001
2018-12-17,453348,69.260828744
2018-12-18,500579,69.222856677
2018-12-19,501044,68.581392392
2018-12-20,509157,69.200877346
2018-12-21,491105,68.46302382100001
2018-12-22,447377,63.764128432
2018-12-23,353580,75.88236648999998
2018-12-24,329169,66.071525448
2018-12-25,230223,90.82140440799999
2018-12-26,326464,72.001940657
2018-12-27,375103,74.315636997
2018-12-28,383683,58.65670874999999
2018-12-29,391399,69.57187056199999
2018-12-30,349595,80.077096732
2018-12-31,374397,99.168023068
2019-01-01,340784,127.40022341000002
2019-01-02,341916,91.179157962
2019-01-03,377529,76.522651079
2019-01-04,401419,78.04160238899999
2019-01-05,416679,76.454030969
2019-01-06,363226,85.537307819
2019-01-07,376519,80.401567295
2019-01-08,387943,84.908949299
2019-01-09,417430,80.04423845900001
2019-01-10,461620,84.08145350800001
2019-01-11,484100,76.37614386499999
2019-01-12,458756,80.202225655
2019-01-13,388991,77.854191505
2019-01-14,401503,75.30948985299999
2019-01-15,433920,93.950881957
2019-01-16,443505,89.874980301
2019-01-17,462026,73.330707602
2019-01-18,442448,81.337441199
2019-01-19,412540,60.700016512000005
2019-01-20,352272,80.80538831199999
2019-01-21,321344,73.51467389899999
2019-01-22,413400,83.413839145
2019-01-23,425524,74.69519217000001
2019-01-24,459405,74.437174928
2019-01-25,485289,84.99111890199998
2019-01-26,472950,71.635616501
2019-01-27,377864,67.61901801299999
2019-01-28,391601,104.90872532899999
2019-01-29,422978,76.27604522799999
2019-01-30,450389,69.206212085
2019-01-31,461422,79.160589621
2019-02-01,494858,73.836267706
2019-02-02,463139,69.492528572
2019-02-03,381111,88.548167815
2019-02-04,384043,73.19890501500001
2019-02-05,414000,68.678147853
2019-02-06,456603,68.924374121
2019-02-07,452593,71.305263592
2019-02-08,481607,81.94600424000001
2019-02-09,484394,80.305569698
2019-02-10,381916,90.37361989200001
2019-02-11,386372,82.501867281
2019-02-12,390534,97.55888018
2019-02-13,438645,82.596312539
2019-02-14,448053,69.890699314
2019-02-15,430496,77.460335837
2019-02-16,421556,72.450954787
2019-02-17,371923,76.450778026
2019-02-18,326439,78.086744988
2019-02-19,389105,84.551156707
2019-02-20,398725,72.431630393
2019-02-21,417527,88.09112719799998
2019-02-22,443137,83.75144498
2019-02-23,444022,86.733644556
2019-02-24,360535,80.73286256
2019-02-25,386407,82.513531602
2019-02-26,430460,73.23396076099999
2019-02-27,443995,72.14723901
2019-02-28,459387,76.93060856299999
2019-03-01,470803,96.382478354
2019-03-02,437574,78.041569099
2019-03-03,382425,73.722041262
2019-03-04,343390,98.607522534
2019-03-05,439459,76.82308047999999
2019-03-06,468190,73.257728229
2019-03-07,477456,81.87984738200001
2019-03-08,473271,84.504161696
2019-03-09,475575,74.023218614
2019-03-10,392081,67.110707545
2019-03-11,386760,93.39479764299999
2019-03-12,436655,76.32805221799998
2019-03-13,441700,82.03430385200001
2019-03-14,455612,78.34773461200001
2019-03-15,473377,68.255601447
2019-03-16,471619,67.327510561
2019-03-17,388379,93.247474548
2019-03-18,365449,74.251775409
2019-03-19,391160,87.238561753
2019-03-20,410652,85.63254869699999
2019-03-21,450362,80.183562985
2019-03-22,450582,83.078433372
2019-03-23,444682,80.552355259
2019-03-24,361388,104.814961794
2019-03-25,350358,95.10954102699999
2019-03-26,393023,77.978607987
2019-03-27,410949,79.73335569
2019-03-28,427296,70.768227896
2019-03-29,426874,72.369821965
2019-03-30,438233,65.943232587
2019-03-31,384204,76.87822506399999
2019-04-01,380677,76.211047622
2019-04-02,419928,75.935726961
2019-04-03,428235,77.520504766
2019-04-04,452932,68.136938602
2019-04-05,483793,76.66762600999999
2019-04-06,456235,68.08732142
2019-04-07,383182,66.394826075
2019-04-08,373046,78.837723686
2019-04-09,421887,64.347465751
2019-04-10,423357,64.717582112
2019-04-11,445109,68.547384964
2019-04-12,462013,64.269435698
2019-04-13,454517,70.031031434
2019-04-14,387599,65.09354161600001
2019-04-15,408465,72.445390629
2019-04-16,416988,86.591545008
2019-04-17,434319,69.194072221
2019-04-18,440305,78.555819232
2019-04-19,410800,60.736698837999995
2019-04-20,374399,57.709494367
2019-04-21,328018,67.37250802
2019-04-22,349409,72.53433739100001
2019-04-23,386973,59.503319384
2019-04-24,396804,70.375155544
2019-04-25,434979,69.269675592
2019-04-26,419284,70.588869472
2019-04-27,437690,63.109902006000006
2019-04-28,380179,74.31587610700001
2019-04-29,368676,74.357666344
2019-04-30,410432,86.91224013000001
2019-05-01,435397,98.232874047
2019-05-02,451129,63.552671196
2019-05-03,454979,67.646515207
2019-05-04,460405,66.067399416
2019-05-05,402305,64.90827235
2019-05-06,369863,72.271623159
2019-05-07,407667,91.178379564
2019-05-08,415761,88.30908904400002
2019-05-09,437730,67.225346325
2019-05-10,435361,77.078917235
2019-05-11,436534,64.997158029
2019-05-12,385942,72.801004206
2019-05-13,389841,62.681109148999994
2019-05-14,420212,73.612752168
2019-05-15,416763,67.66499853100001
2019-05-16,426528,67.400992636
2019-05-17,446568,75.026647091
2019-05-18,445675,91.54635498600001
2019-05-19,380114,67.528799687
2019-05-20,387765,63.085413984
2019-05-21,413052,92.030298292
2019-05-22,425253,68.648360183
2019-05-23,419703,109.15911564700001
2019-05-24,381189,86.092772952
2019-05-25,329620,70.375770762
2019-05-26,293460,66.475611564
2019-05-27,254049,85.007020947
2019-05-28,365231,86.761937528
2019-05-29,400082,69.769960552
2019-05-30,418593,66.002522365
2019-05-31,426556,69.57363387299999
2019-06-01,423636,57.950866856999994
2019-06-02,359851,71.908356296
2019-06-03,371202,73.205963906
2019-06-04,354568,61.320767146
2019-06-05,407637,67.439936827
2019-06-06,426333,68.052596463
2019-06-07,415492,65.384428437
2019-06-08,399840,64.143471592
2019-06-09,328415,97.568002181
2019-06-10,361114,76.422656757
2019-06-11,389222,68.703615959
2019-06-12,407764,69.17539106199999
2019-06-13,427777,53.98506786899999
2019-06-14,400758,84.655633462
2019-06-15,385333,75.79837876500001
2019-06-16,324074,69.362268615
2019-06-17,350606,68.62735028099999
2019-06-18,392418,64.11493092399999
2019-06-19,400081,70.906704632
2019-06-20,412753,90.296261661
2019-06-21,412303,91.170745848
2019-06-22,383795,62.92739226799999
2019-06-23,344712,63.90554372
2019-06-24,354010,74.442938105
2019-06-25,389497,65.856886164
2019-06-26,401515,69.75707647600001
2019-06-27,409013,72.52460890399999
2019-06-28,399726,83.532857046
2019-06-29,374735,68.928358705
2019-06-30,291102,71.54557455700001
2019-07-01,316398,76.421083469
2019-07-02,324236,94.07263823
2019-07-03,300104,76.699430314
2019-07-04,216803,81.839815767
2019-07-05,250114,76.69825609
2019-07-06,272211,84.003781027
2019-07-07,264415,74.23291694299999
2019-07-08,307880,73.989184172
2019-07-09,349156,86.25328033400001
2019-07-10,377722,69.648727833
2019-07-11,389240,82.201623552
2019-07-12,359803,85.561599788
2019-07-13,368500,93.588203991
2019-07-14,304638,76.78896507900001
2019-07-15,324156,93.465676587
2019-07-16,371461,82.01210481199999
2019-07-17,401016,75.861066779
2019-07-18,380986,84.209314966
2019-07-19,396922,71.576947953
2019-07-20,345969,75.91904262199999
2019-07-21,309300,103.40896558899999
2019-07-22,346751,84.90598859400001
2019-07-23,359950,80.45874173800001
2019-07-24,371814,72.194555749
2019-07-25,382419,76.380036888
2019-07-26,358598,74.90224043500001
2019-07-27,339079,100.74452010499999
2019-07-28,301974,84.84903665499999
2019-07-29,320765,81.88645059699999
2019-07-30,358730,84.528818165
2019-07-31,362641,79.99346022699999
2019-08-01,378121,94.26887434400001
2019-08-02,356986,79.758379968
2019-08-03,336556,70.069896165
2019-08-04,295544,76.06847009999998
2019-08-05,304482,85.665111279
2019-08-06,350513,71.20061111
2019-08-07,355147,80.490109651
2019-08-08,366044,75.643071441
2019-08-09,347204,89.63947109399999
2019-08-10,321593,79.55505399399999
2019-08-11,266661,80.289340861
2019-08-12,302127,87.547585846
2019-08-13,332589,90.012403625
2019-08-14,342232,79.918945492
2019-08-15,348657,115.50277174600001
2019-08-16,332780,71.418389863
2019-08-17,324020,89.839209248
2019-08-18,292275,90.108158635
2019-08-19,297658,73.613143586
2019-08-20,324364,87.644810304
2019-08-21,340655,77.973830924
2019-08-22,359410,79.407541685
2019-08-23,323516,74.833850493
2019-08-24,313607,81.461667671
2019-08-25,278365,70.654448199
2019-08-26,277863,76.105793685
2019-08-27,305112,91.443334544
2019-08-28,328118,85.721490122
2019-08-29,320356,72.12748813300001
2019-08-30,317011,91.91186108000001
2019-08-31,286665,79.658328736
2019-09-01,261450,80.51275002300001
2019-09-02,231880,88.665350926
2019-09-03,319353,85.838089553
2019-09-04,358896,74.768475599
2019-09-05,381137,81.120546606
2019-09-06,384381,70.66651200099999
2019-09-07,367871,84.526968514
2019-09-08,324371,81.221969716
2019-09-09,336389,75.59513684699999
2019-09-10,369198,82.509156698
2019-09-11,381824,79.90324118699999
2019-09-12,409442,73.898992712
2019-09-13,394840,74.09862579199999
2019-09-14,389341,82.873586564
2019-09-15,339612,77.478206232
2019-09-16,345875,99.089539458
2019-09-17,368432,86.690306493
2019-09-18,378297,72.167294467
2019-09-19,397100,78.02674895099999
2019-09-20,392697,87.213962019
2019-09-21,397495,88.70717771599999
2019-09-22,341448,95.400888641
2019-09-23,311621,78.620326823
2019-09-24,333574,78.589559036
2019-09-25,342750,80.005780051
2019-09-26,376656,88.599886483
2019-09-27,382187,90.477344553
2019-09-28,394101,80.379485004
2019-09-29,332498,88.375286561
2019-09-30,289817,89.054446117
2019-10-01,331405,71.549603084
2019-10-02,378764,69.576078064
2019-10-03,403333,82.067304191
2019-10-04,404098,76.079501778
2019-10-05,398458,70.170333028
2019-10-06,325363,88.69341225400001
2019-10-07,344859,81.51591501
2019-10-08,354461,92.85041299
2019-10-09,362351,81.27865137699999
2019-10-10,388498,73.98460775299999
2019-10-11,400055,81.803777886
2019-10-12,387579,66.379453386
2019-10-13,334143,83.596524651
2019-10-14,292180,80.658606074
2019-10-15,370517,83.29452389400001
2019-10-16,374794,74.446767604
2019-10-17,402512,95.79426605200001
2019-10-18,415683,81.33712484
2019-10-19,403961,78.469792938
2019-10-20,355675,87.076291984
2019-10-21,332274,77.85542869599999
2019-10-22,373134,79.75585919
2019-10-23,379667,82.45521690200002
2019-10-24,398074,79.796218953
2019-10-25,403712,87.406940343
2019-10-26,412046,83.789694876
2019-10-27,344756,90.86984755399999
2019-10-28,338286,78.051675894
2019-10-29,370445,79.21981696099999
2019-10-30,375038,93.08903033600001
2019-10-31,379957,70.64147152
2019-11-01,442957,74.103958078
2019-11-02,418797,74.51669881400001
2019-11-03,350840,66.218503505
2019-11-04,340321,71.69354867300001
2019-11-05,355208,73.22417451000001
2019-11-06,378135,73.42726152200001
2019-11-07,402330,79.274187017
2019-11-08,428704,78.000848725
2019-11-09,410026,75.41924804799999
2019-11-10,337485,84.720320009
2019-11-11,296074,80.240533373
2019-11-12,372371,79.90280229700002
2019-11-13,387674,76.04578878500001
2019-11-14,403060,80.345766522
2019-11-15,408019,73.37699346699999
2019-11-16,429665,77.748723378
2019-11-17,343858,81.02714800300001
2019-11-18,353832,73.42952023000001
2019-11-19,361398,89.371642391
2019-11-20,384085,75.758015459
2019-11-21,401582,38.604361245999996
2019-11-22,389522,63.287819883
2019-11-23,401191,43.35238149
2019-11-24,338315,67.737429709
2019-11-25,328149,52.271161618
2019-11-26,351390,64.238995467
2019-11-27,339596,60.270144769
2019-11-28,239469,79.04996657999999
2019-11-29,284881,78.294346942
2019-11-30,329050,82.976662068
2019-12-01,301912,85.285798298
2019-12-02,324716,80.60551242
2019-12-03,383189,77.17490525000001
2019-12-04,385260,78.264209153
2019-12-05,422293,88.99974334800001
2019-12-06,436092,75.00351266999999
2019-12-07,449831,80.75495345600001
2019-12-08,367550,82.212524853
2019-12-09,348786,68.391297348
2019-12-10,380495,74.142537968
2019-12-11,412541,65.93620201200001
2019-12-12,430664,99.82043536699999
2019-12-13,439785,66.300783271
2019-12-14,442433,95.111748501
2019-12-15,388438,91.23626047599998
2019-12-16,366477,83.937731447
2019-12-17,394784,66.93648303100001
2019-12-18,410585,75.525589663
2019-12-19,443470,84.774332569
2019-12-20,433835,83.776408449
2019-12-21,380645,82.995376827
2019-12-22,300126,82.550329227
2019-12-23,294796,100.77811668000001
2019-12-24,277973,69.328403517
2019-12-25,176086,83.647763297
2019-12-26,249785,74.280293823
2019-12-27,288245,83.668280899
2019-12-28,301065,80.34552291
2019-12-29,283290,81.289807517
2019-12-30,288176,79.21338964899999
2019-12-31,284917,101.14270392899999
2020-01-01,293810,88.896238395
2020-01-02,265824,83.860987266
2020-01-03,299026,77.000062695
2020-01-04,309752,88.93451016
2020-01-05,269756,81.180611007
2020-01-06,273416,90.55490010900002
2020-01-07,304628,97.93523137300001
2020-01-08,328029,110.570050142
2020-01-09,349815,100.999290774
2020-01-10,352977,79.918592738
2020-01-11,356517,78.548881034
2020-01-12,299131,87.868641859
2020-01-13,317647,84.061558536
2020-01-14,330951,81.91223938
2020-01-15,329614,71.880178046
2020-01-16,365811,102.80026282700001
2020-01-17,380156,86.059955481
2020-01-18,314557,63.925183311
2020-01-19,289729,79.19273505000001
2020-01-20,256276,80.144990005
2020-01-21,326157,100.896072047
2020-01-22,336074,79.273784304
2020-01-23,355123,69.49148704199999
2020-01-24,362967,73.233711855
2020-01-25,369899,76.346217121
2020-01-26,305146,71.912731675
2020-01-27,289734,76.40873970000001
2020-01-28,327922,193.306287557
2020-01-29,344594,74.146599055
2020-01-30,368412,89.360648268
2020-01-31,366123,82.71243156999999
2020-02-01,347089,75.863079232
2020-02-02,312242,83.64228717399999
2020-02-03,295529,91.567518975
2020-02-04,327897,103.254603907
2020-02-05,352595,79.675553951
2020-02-06,367903,88.363435044
2020-02-07,390921,96.49561907199998
2020-02-08,359993,97.710174835
2020-02-09,294625,96.57426422399999
2020-02-10,321765,79.84678496699999
2020-02-11,331330,89.511434952
2020-02-12,358107,91.95752922599999
2020-02-13,375523,78.032048484
2020-02-14,404126,109.68625096299999
2020-02-15,335260,84.38059714900001
2020-02-16,274944,63.597271392
2020-02-17,237454,92.67090946
2020-02-18,290212,108.973933115
2020-02-19,331255,111.60989795799999
2020-02-20,364782,102.20538366199999
2020-02-21,370466,74.775999445
2020-02-22,345247,73.530133368
2020-02-23,290484,96.35404776099999
2020-02-24,299991,97.516455883
2020-02-25,342758,80.57019694099999
2020-02-26,347688,155.506879954
2020-02-27,386116,97.501973244
2020-02-28,386702,82.616494541
2020-02-29,377201,117.53763102899998
2020-03-01,290126,92.81832684700001
2020-03-02,293203,90.389008222
2020-03-03,335556,215.184690397
2020-03-04,343700,121.47349014400001
2020-03-05,369014,158.677942943
2020-03-06,375894,94.73109819199999
2020-03-07,339813,118.39749879899999
2020-03-08,265918,116.360447144
2020-03-09,264924,104.32874737099999
2020-03-10,275882,119.22720099099999
2020-03-11,272947,123.751891312
2020-03-12,255398,108.792671135
2020-03-13,204183,81.399824094
2020-03-14,144680,97.784947768
2020-03-15,94442,89.253860766
2020-03-16,94885,144.956378987
2020-03-17,66284,98.28484313199999
2020-03-18,52672,97.37018302800001
2020-03-19,43099,96.14577902799999
2020-03-20,40350,118.179336857
2020-03-21,23793,113.895071293
2020-03-22,14803,110.49474357900002
2020-03-23,18676,91.534529617
2020-03-24,16509,88.047161198
2020-03-25,15367,107.66018918699999
2020-03-26,15117,113.992108027
2020-03-27,16591,110.36828913399998
2020-03-28,10897,103.786069868
2020-03-29,7628,84.058419813
2020-03-30,12972,70.60992627299999
2020-03-31,12439,119.18656492899999
2020-04-01,12826,191.427179526
2020-04-02,11916,87.76924083
2020-04-03,13413,100.399168293
2020-04-04,8901,70.73570841600001
2020-04-05,6593,102.50589680499999
2020-04-06,10964,118.935291743
2020-04-07,10252,115.74516493099999
2020-04-08,10299,69.013394795
2020-04-09,10252,106.42823320699999
2020-04-10,11320,100.016711085
2020-04-11,8733,78.860829239
2020-04-12,5726,461.670721206
2020-04-13,9759,111.37302960000001
2020-04-14,10976,87.83303025200001
2020-04-15,11015,108.579639249
2020-04-16,11134,99.377590552
2020-04-17,12739,249.786329495
2020-04-18,8055,209.877339371
2020-04-19,6788,107.57637240899999
2020-04-20,10922,103.23447385700001
2020-04-21,10523,84.65698174900001
2020-04-22,11496,1072.318435268
2020-04-23,11634,124.79341579300001
2020-04-24,12304,101.08843849300001
2020-04-25,9505,82.625701618
2020-04-26,6243,77.149205593
2020-04-27,11371,102.62773361699999
2020-04-28,11630,84.51414207399999
2020-04-29,11798,86.893174552
2020-04-30,11614,100.669499255
2020-05-01,13782,87.498781102
2020-05-02,10487,940.2428765329998
2020-05-03,7861,107.58636121800001
2020-05-04,12695,401.141058617
2020-05-05,12843,561.848517027
2020-05-06,13700,250.876193793
2020-05-07,13396,101.447946887
2020-05-08,14139,124.122708879
2020-05-09,9960,1089.5423410259998
2020-05-10,8794,96.783126496
2020-05-11,12585,317.54519388399996
2020-05-12,12564,281.65812911800003
2020-05-13,13736,459.706805282
2020-05-14,13639,451.51293594299995
2020-05-15,15495,451.72216722
2020-05-16,11930,421.90492188699994
2020-05-17,8583,637.7512415880001
2020-05-18,14920,108.85770746200001
2020-05-19,15487,945.0930724320002
2020-05-20,16331,103.27771541599999
2020-05-21,16401,107.665667731
2020-05-22,17668,255.101142114
2020-05-23,10238,109.564669939
2020-05-24,10198,1156.2867249160001
2020-05-25,9895,687.613954428
2020-05-26,16837,119.346455015
2020-05-27,18434,114.4506964
2020-05-28,17549,384.40652985299994
2020-05-29,19983,483.049923221
2020-05-30,15557,120.949773499
2020-05-31,11735,577.803075559
2020-06-01,19222,643.394414143
2020-06-02,19424,226.21796647899998
2020-06-03,18791,378.019498913
2020-06-04,19952,103.956351544
2020-06-05,20800,106.554637259
2020-06-06,16370,595.464399974
2020-06-07,12733,123.537383172
2020-06-08,22202,121.11800339199999
2020-06-09,23092,103.167287796
2020-06-10,22753,225.697934913
2020-06-11,23217,152.16894915400002
2020-06-12,26075,249.82379126899997
2020-06-13,18986,94.426707036
2020-06-14,14112,129.500764468
2020-06-15,23603,511.3865486059999
2020-06-16,25459,485.307109399
2020-06-17,25738,612.829736747
2020-06-18,26542,139.189296135
2020-06-19,29197,944.964235376
2020-06-20,20324,106.242198536
2020-06-21,17483,97.49456519499999
2020-06-22,31388,119.87526038099999
2020-06-23,32646,458.946692259
2020-06-24,33199,504.041905883
2020-06-25,34143,242.095839494
2020-06-26,35789,287.773999204
2020-06-27,23702,108.41190142800001
2020-06-28,20863,116.976885374
2020-06-29,33622,2093.091803477
2020-06-30,33100,309.060753381
